here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 289826655028 2603458675
EXE_ACTIVITY.BOUND_ON_STORES 13373112743 5093772761
EXE_ACTIVITY.1_PORTS_UTIL 243496201796 5130336154
EXE_ACTIVITY.2_PORTS_UTIL 219499063684 1154674865
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22809603340 5923561515
CYCLE_ACTIVITY.STALLS_L1D_MISS 57249168328 1857692814
CYCLE_ACTIVITY.STALLS_L2_MISS 31870294897 4242180111
CYCLE_ACTIVITY.STALLS_L3_MISS 16630325932 5530362461
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78311596 998216491
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17949449007 5447933101


CPU_CLK_UNHALTED 1254277719336 713993348
INST_RETIRED 2075860167452 3041807279
MEM_INST_RETIRED.ALL_LOADS 807188970450 4273664823
MEM_INST_RETIRED.ALL_STORES 50100464993 775133155
L1D.REPLACEMENT 77778618305 2584016658
L2_LINES_IN.ALL 50840928587 3158329530
IDQ_UOPS_NOT_DELIVERED.CORE 283876665950 4296629335
UOPS_ISSUED.ANY 2429818201938 3150064665
INT_MISC.RECOVERY_CYCLES_ANY 38598739236 1207524378
UOPS_RETIRED.RETIRE_SLOTS 2221448621797 6132018210
CYCLE_ACTIVITY.STALLS_MEM_ANY 289875484779 2641414167
EXE_ACTIVITY.BOUND_ON_STORES 13373274898 5095598278
EXE_ACTIVITY.1_PORTS_UTIL 243535346419 5135818587
EXE_ACTIVITY.2_PORTS_UTIL 219529738000 1176238348
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22813477156 5924471239
CYCLE_ACTIVITY.STALLS_L1D_MISS 57259428959 1914312094
CYCLE_ACTIVITY.STALLS_L2_MISS 31872914180 4248046992
CYCLE_ACTIVITY.STALLS_L3_MISS 16630650202 5534862082
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78311968 998369610
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17949750556 5451898451


CPU_CLK_UNHALTED 1254467847012 723885048
INST_RETIRED 2076157703099 266076666
MEM_INST_RETIRED.ALL_LOADS 807310323264 4297275901
MEM_INST_RETIRED.ALL_STORES 50102792521 849334124
L1D.REPLACEMENT 77792481279 2585978722
L2_LINES_IN.ALL 50850083415 3159597252
IDQ_UOPS_NOT_DELIVERED.CORE 283889362466 4741782263
UOPS_ISSUED.ANY 2430171309634 3550170826
INT_MISC.RECOVERY_CYCLES_ANY 38604212999 1209274831
UOPS_RETIRED.RETIRE_SLOTS 2221769740815 1578626731
CYCLE_ACTIVITY.STALLS_MEM_ANY 289928507390 2753982259
EXE_ACTIVITY.BOUND_ON_STORES 13373343352 5097945649
EXE_ACTIVITY.1_PORTS_UTIL 243575974746 5140258922
EXE_ACTIVITY.2_PORTS_UTIL 219560792171 1192591429
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22817443542 5924859098
CYCLE_ACTIVITY.STALLS_L1D_MISS 57266110078 1919822898
CYCLE_ACTIVITY.STALLS_L2_MISS 31875362238 4251828553
CYCLE_ACTIVITY.STALLS_L3_MISS 16630802946 5537275865
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78312734 998522697
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17949897288 5455342896


CPU_CLK_UNHALTED 1254657827835 735345174
INST_RETIRED 2076449762522 1538393762
MEM_INST_RETIRED.ALL_LOADS 807423995888 4372029147
MEM_INST_RETIRED.ALL_STORES 50105419575 909991508
L1D.REPLACEMENT 77806507343 2588332726
L2_LINES_IN.ALL 50858655777 3160474018
IDQ_UOPS_NOT_DELIVERED.CORE 283901136079 5168287569
UOPS_ISSUED.ANY 2430521137213 4034928267
INT_MISC.RECOVERY_CYCLES_ANY 38609957879 1209982305
UOPS_RETIRED.RETIRE_SLOTS 2222087441332 2446568895
CYCLE_ACTIVITY.STALLS_MEM_ANY 289983421856 2871280872
EXE_ACTIVITY.BOUND_ON_STORES 13373578227 5099772065
EXE_ACTIVITY.1_PORTS_UTIL 243616985585 5148874914
EXE_ACTIVITY.2_PORTS_UTIL 219592945377 1207384233
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22821604416 5925768959
CYCLE_ACTIVITY.STALLS_L1D_MISS 57272583120 1925857202
CYCLE_ACTIVITY.STALLS_L2_MISS 31877965291 4254045874
CYCLE_ACTIVITY.STALLS_L3_MISS 16630868926 5540212076
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78312997 998154041
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17949970363 5458266536


CPU_CLK_UNHALTED 1254847963618 746808757
INST_RETIRED 2076746577370 1986793108
MEM_INST_RETIRED.ALL_LOADS 807544198958 4389921705
MEM_INST_RETIRED.ALL_STORES 50107766673 974320476
L1D.REPLACEMENT 77820094538 2589512936
L2_LINES_IN.ALL 50867608539 3161742074
IDQ_UOPS_NOT_DELIVERED.CORE 283913532655 5545867927
UOPS_ISSUED.ANY 2430871162410 4566279738
INT_MISC.RECOVERY_CYCLES_ANY 38615613298 1211211723
UOPS_RETIRED.RETIRE_SLOTS 2222407973538 2996450172
CYCLE_ACTIVITY.STALLS_MEM_ANY 290036114125 2962001040
EXE_ACTIVITY.BOUND_ON_STORES 13373625891 5101598526
EXE_ACTIVITY.1_PORTS_UTIL 243657194340 5154362014
EXE_ACTIVITY.2_PORTS_UTIL 219623352382 1231574852
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22825310270 5926156777
CYCLE_ACTIVITY.STALLS_L1D_MISS 57279196115 1931371355
CYCLE_ACTIVITY.STALLS_L2_MISS 31880327926 4258351004
CYCLE_ACTIVITY.STALLS_L3_MISS 16630951262 5543148798
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78313193 998307055
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17950054636 5461190691


CPU_CLK_UNHALTED 1255037572533 759450163
INST_RETIRED 2077040330299 2402837681
MEM_INST_RETIRED.ALL_LOADS 807661793737 4418780088
MEM_INST_RETIRED.ALL_STORES 50110324415 1028752134
L1D.REPLACEMENT 77834163294 2591867845
L2_LINES_IN.ALL 50876175106 3162227535
IDQ_UOPS_NOT_DELIVERED.CORE 283927163717 5871891299
UOPS_ISSUED.ANY 2431210067988 5219928224
INT_MISC.RECOVERY_CYCLES_ANY 38621128774 1212963287
UOPS_RETIRED.RETIRE_SLOTS 2222727899090 3611218864
CYCLE_ACTIVITY.STALLS_MEM_ANY 290088951367 3070494162
EXE_ACTIVITY.BOUND_ON_STORES 13373791597 5103424873
EXE_ACTIVITY.1_PORTS_UTIL 243697962559 5162459670
EXE_ACTIVITY.2_PORTS_UTIL 219655149019 1243768226
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22829370180 5927065722
CYCLE_ACTIVITY.STALLS_L1D_MISS 57286392351 1935843037
CYCLE_ACTIVITY.STALLS_L2_MISS 31882628740 4261613033
CYCLE_ACTIVITY.STALLS_L3_MISS 16630983386 5545563773
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78313277 998459989
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17950087229 5464636972


CPU_CLK_UNHALTED 1255227208951 772095457
INST_RETIRED 2077332265245 2803348617
MEM_INST_RETIRED.ALL_LOADS 807778816285 4455477712
MEM_INST_RETIRED.ALL_STORES 50112768130 1083722525
L1D.REPLACEMENT 77847809766 2593440136
L2_LINES_IN.ALL 50884962367 3163104305
IDQ_UOPS_NOT_DELIVERED.CORE 283938864544 462514995
UOPS_ISSUED.ANY 2431561175621 5559520338
INT_MISC.RECOVERY_CYCLES_ANY 38627197621 1214193452
UOPS_RETIRED.RETIRE_SLOTS 2223052674624 3987618787
CYCLE_ACTIVITY.STALLS_MEM_ANY 290139543987 3161272533
EXE_ACTIVITY.BOUND_ON_STORES 13373940924 5105252083
EXE_ACTIVITY.1_PORTS_UTIL 243739376083 5171081852
EXE_ACTIVITY.2_PORTS_UTIL 219686906158 1256487361
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22833314872 5927452965
CYCLE_ACTIVITY.STALLS_L1D_MISS 57292799509 1942404146
CYCLE_ACTIVITY.STALLS_L2_MISS 31884977904 4265398095
CYCLE_ACTIVITY.STALLS_L3_MISS 16630996832 5548501525
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78313277 998612973
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17950102412 5467562318


CPU_CLK_UNHALTED 1255417432554 784353039
INST_RETIRED 2077631430552 3035990571
MEM_INST_RETIRED.ALL_LOADS 807898046466 4478089937
MEM_INST_RETIRED.ALL_STORES 50115210863 1135055094
L1D.REPLACEMENT 77861718136 2595796328
L2_LINES_IN.ALL 50893685774 3163981655
IDQ_UOPS_NOT_DELIVERED.CORE 283953052220 1970950453
UOPS_ISSUED.ANY 2431903250803 6079341893
INT_MISC.RECOVERY_CYCLES_ANY 38632494045 1215946067
UOPS_RETIRED.RETIRE_SLOTS 2223368777611 4422085972
CYCLE_ACTIVITY.STALLS_MEM_ANY 290194083841 3255211247
EXE_ACTIVITY.BOUND_ON_STORES 13374081836 5107079787
EXE_ACTIVITY.1_PORTS_UTIL 243779562635 5177618589
EXE_ACTIVITY.2_PORTS_UTIL 219717681906 1277563975
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22837161763 5928362753
CYCLE_ACTIVITY.STALLS_L1D_MISS 57299159324 1948445287
CYCLE_ACTIVITY.STALLS_L2_MISS 31887511592 4268140150
CYCLE_ACTIVITY.STALLS_L3_MISS 16631102311 5550918116
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78313277 998766010
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17950205054 5471010687


CPU_CLK_UNHALTED 1255606957018 797005899
INST_RETIRED 2077921745182 667370050
MEM_INST_RETIRED.ALL_LOADS 808014830318 4510107627
MEM_INST_RETIRED.ALL_STORES 50117724129 1183792290
L1D.REPLACEMENT 77875630845 2597761183
L2_LINES_IN.ALL 50902328474 3164858763
IDQ_UOPS_NOT_DELIVERED.CORE 283965787660 2799440018
UOPS_ISSUED.ANY 2432248838846 1963400174
INT_MISC.RECOVERY_CYCLES_ANY 38638660556 1217699054
UOPS_RETIRED.RETIRE_SLOTS 2223696179368 4718833483
CYCLE_ACTIVITY.STALLS_MEM_ANY 290243795528 3326725165
EXE_ACTIVITY.BOUND_ON_STORES 13374296511 5108907350
EXE_ACTIVITY.1_PORTS_UTIL 243820662013 5184678588
EXE_ACTIVITY.2_PORTS_UTIL 219749918003 1287681173
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22841344895 5928749594
CYCLE_ACTIVITY.STALLS_L1D_MISS 57306139791 1953443592
CYCLE_ACTIVITY.STALLS_L2_MISS 31889860229 4271926838
CYCLE_ACTIVITY.STALLS_L3_MISS 16631126623 5553856894
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78314386 998918964
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17950234137 5473937222


CPU_CLK_UNHALTED 1255796754645 807704042
INST_RETIRED 2078212597305 1667505387
MEM_INST_RETIRED.ALL_LOADS 808132673582 4552057890
MEM_INST_RETIRED.ALL_STORES 50120143062 1232022095
L1D.REPLACEMENT 77889252454 2599334577
L2_LINES_IN.ALL 50911127814 3165735701
IDQ_UOPS_NOT_DELIVERED.CORE 283979534149 3401519819
UOPS_ISSUED.ANY 2432597078181 3054181999
INT_MISC.RECOVERY_CYCLES_ANY 38644124102 1219974836
UOPS_RETIRED.RETIRE_SLOTS 2224017817751 5067374638
CYCLE_ACTIVITY.STALLS_MEM_ANY 290296197391 3423328901
EXE_ACTIVITY.BOUND_ON_STORES 13374380772 5110735509
EXE_ACTIVITY.1_PORTS_UTIL 243860321577 5188084645
EXE_ACTIVITY.2_PORTS_UTIL 219780463527 1306679714
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22845085885 5929136184
CYCLE_ACTIVITY.STALLS_L1D_MISS 57312964453 1957921057
CYCLE_ACTIVITY.STALLS_L2_MISS 31892202246 4275192191
CYCLE_ACTIVITY.STALLS_L3_MISS 16631141438 5556796262
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78314386 999071908
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17950250738 5477386601


CPU_CLK_UNHALTED 1255986829303 821147854
INST_RETIRED 2078508623157 2155121348
MEM_INST_RETIRED.ALL_LOADS 808248928292 4584618933
MEM_INST_RETIRED.ALL_STORES 50122747367 1274520932
L1D.REPLACEMENT 77903283572 2601692285
L2_LINES_IN.ALL 50919588856 3166613280
IDQ_UOPS_NOT_DELIVERED.CORE 283992567741 3929611191
UOPS_ISSUED.ANY 2432936175605 4098810075
INT_MISC.RECOVERY_CYCLES_ANY 38649976287 1221206545
UOPS_RETIRED.RETIRE_SLOTS 2224347582767 5260368400
CYCLE_ACTIVITY.STALLS_MEM_ANY 290344576133 3475041827
EXE_ACTIVITY.BOUND_ON_STORES 13374496559 5113086089
EXE_ACTIVITY.1_PORTS_UTIL 243900335720 5193580893
EXE_ACTIVITY.2_PORTS_UTIL 219812614406 1315237349
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22849319131 5930045007
CYCLE_ACTIVITY.STALLS_L1D_MISS 57320299062 1962399822
CYCLE_ACTIVITY.STALLS_L2_MISS 31895115205 4277936011
CYCLE_ACTIVITY.STALLS_L3_MISS 16631582819 5559213940
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78314386 998702519
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17950657873 5480314451


CPU_CLK_UNHALTED 1256176540258 832636654
INST_RETIRED 2078798455501 2625646221
MEM_INST_RETIRED.ALL_LOADS 808366740563 4613532859
MEM_INST_RETIRED.ALL_STORES 50125212761 1318600041
L1D.REPLACEMENT 77917073878 2603658664
L2_LINES_IN.ALL 50928564177 3167490850
IDQ_UOPS_NOT_DELIVERED.CORE 284004841761 4419204849
UOPS_ISSUED.ANY 2433290279612 4465655791
INT_MISC.RECOVERY_CYCLES_ANY 38655837668 1222438627
UOPS_RETIRED.RETIRE_SLOTS 2224665944698 5670743228
CYCLE_ACTIVITY.STALLS_MEM_ANY 290398293264 3600430009
EXE_ACTIVITY.BOUND_ON_STORES 13374681124 5114914964
EXE_ACTIVITY.1_PORTS_UTIL 243941427423 5204303180
EXE_ACTIVITY.2_PORTS_UTIL 219843563150 1344694227
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22853141689 5930431923
CYCLE_ACTIVITY.STALLS_L1D_MISS 57326567453 1968447271
CYCLE_ACTIVITY.STALLS_L2_MISS 31897198371 4282248122
CYCLE_ACTIVITY.STALLS_L3_MISS 16631587909 5562155034
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78314386 998855478
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17950668064 5483243455


CPU_CLK_UNHALTED 1256366778212 844520822
INST_RETIRED 2079094981100 2928978482
MEM_INST_RETIRED.ALL_LOADS 808483881430 4657085688
MEM_INST_RETIRED.ALL_STORES 50127613686 1362170135
L1D.REPLACEMENT 77930962248 2605625607
L2_LINES_IN.ALL 50937341466 3168368641
IDQ_UOPS_NOT_DELIVERED.CORE 284017052627 4860877817
UOPS_ISSUED.ANY 2433634650568 4918826470
INT_MISC.RECOVERY_CYCLES_ANY 38661588739 1223148534
UOPS_RETIRED.RETIRE_SLOTS 2224993116312 5834106562
CYCLE_ACTIVITY.STALLS_MEM_ANY 290449901938 3655320683
EXE_ACTIVITY.BOUND_ON_STORES 13374852054 5116744136
EXE_ACTIVITY.1_PORTS_UTIL 243981519911 5210848520
EXE_ACTIVITY.2_PORTS_UTIL 219875527076 1360052722
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22857376014 5931341140
CYCLE_ACTIVITY.STALLS_L1D_MISS 57335025903 1981811357
CYCLE_ACTIVITY.STALLS_L2_MISS 31901026136 4287083716
CYCLE_ACTIVITY.STALLS_L3_MISS 16633218111 5566664082
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78329083 999008406
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17952111061 5487740408


CPU_CLK_UNHALTED 1256556256601 858368337
INST_RETIRED 2079388599589 3206534869
MEM_INST_RETIRED.ALL_LOADS 808599766534 4688109592
MEM_INST_RETIRED.ALL_STORES 50130366110 1399482501
L1D.REPLACEMENT 77945337581 2608768843
L2_LINES_IN.ALL 50945990557 3169246533
IDQ_UOPS_NOT_DELIVERED.CORE 284030026669 5247291931
UOPS_ISSUED.ANY 2433989258151 5248806808
INT_MISC.RECOVERY_CYCLES_ANY 38667798914 1224381200
UOPS_RETIRED.RETIRE_SLOTS 2225325820630 5896141538
CYCLE_ACTIVITY.STALLS_MEM_ANY 290498195312 3683577164
EXE_ACTIVITY.BOUND_ON_STORES 13375012080 5118573740
EXE_ACTIVITY.1_PORTS_UTIL 244021722297 5223666639
EXE_ACTIVITY.2_PORTS_UTIL 219906416916 1387435104
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22861231890 5932250483
CYCLE_ACTIVITY.STALLS_L1D_MISS 57341924498 1987863483
CYCLE_ACTIVITY.STALLS_L2_MISS 31903471026 4290352990
CYCLE_ACTIVITY.STALLS_L3_MISS 16633266244 5569606692
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78336318 999161364
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17952147045 5490670928


CPU_CLK_UNHALTED 1256746015465 869475987
INST_RETIRED 2079681391760 1245020620
MEM_INST_RETIRED.ALL_LOADS 808718209117 4721756333
MEM_INST_RETIRED.ALL_STORES 50132723492 1440987628
L1D.REPLACEMENT 77958883457 2610345074
L2_LINES_IN.ALL 50954774557 3169732743
IDQ_UOPS_NOT_DELIVERED.CORE 284043512294 5598283220
UOPS_ISSUED.ANY 2434330803659 5784294303
INT_MISC.RECOVERY_CYCLES_ANY 38673328657 1225091594
UOPS_RETIRED.RETIRE_SLOTS 2225644801234 6075268861
CYCLE_ACTIVITY.STALLS_MEM_ANY 290550914457 3723863206
EXE_ACTIVITY.BOUND_ON_STORES 13375105391 5120403913
EXE_ACTIVITY.1_PORTS_UTIL 244062835746 5230739482
EXE_ACTIVITY.2_PORTS_UTIL 219938199405 1398623592
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22865218891 5932637457
CYCLE_ACTIVITY.STALLS_L1D_MISS 57348220338 1994440119
CYCLE_ACTIVITY.STALLS_L2_MISS 31905782882 4294145725
CYCLE_ACTIVITY.STALLS_L3_MISS 16633355026 5572027292
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78336318 999314323
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17952232446 5493602093


CPU_CLK_UNHALTED 1256936130498 880587123
INST_RETIRED 2079976122297 1869777383
MEM_INST_RETIRED.ALL_LOADS 808836365273 4751230864
MEM_INST_RETIRED.ALL_STORES 50135175045 1480414329
L1D.REPLACEMENT 77972903979 2612705541
L2_LINES_IN.ALL 50963317608 3170610711
IDQ_UOPS_NOT_DELIVERED.CORE 284057518130 5916971148
UOPS_ISSUED.ANY 2434666623008 1590179781
INT_MISC.RECOVERY_CYCLES_ANY 38679005790 1226847520
UOPS_RETIRED.RETIRE_SLOTS 2225966154427 1268662856
CYCLE_ACTIVITY.STALLS_MEM_ANY 290604019678 3804933907
EXE_ACTIVITY.BOUND_ON_STORES 13375207574 5122234036
EXE_ACTIVITY.1_PORTS_UTIL 244103439643 5237290438
EXE_ACTIVITY.2_PORTS_UTIL 219971203577 1412951562
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22869454531 5933545763
CYCLE_ACTIVITY.STALLS_L1D_MISS 57354323026 2000495523
CYCLE_ACTIVITY.STALLS_L2_MISS 31908631340 4297940100
CYCLE_ACTIVITY.STALLS_L3_MISS 16634009129 5574972003
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78337537 999467444
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17952810261 5497057538


CPU_CLK_UNHALTED 1257125734243 891701609
INST_RETIRED 2080266786905 2428455623
MEM_INST_RETIRED.ALL_LOADS 808953202877 4793784134
MEM_INST_RETIRED.ALL_STORES 50137648970 1518284344
L1D.REPLACEMENT 77986559106 2614674266
L2_LINES_IN.ALL 50972056692 3171488532
IDQ_UOPS_NOT_DELIVERED.CORE 284070916162 484660507
UOPS_ISSUED.ANY 2435014302797 2700896404
INT_MISC.RECOVERY_CYCLES_ANY 38685052320 1228603743
UOPS_RETIRED.RETIRE_SLOTS 2226301769979 2172793531
CYCLE_ACTIVITY.STALLS_MEM_ANY 290651861901 3852046203
EXE_ACTIVITY.BOUND_ON_STORES 13375351393 5124063714
EXE_ACTIVITY.1_PORTS_UTIL 244143402226 5244364949
EXE_ACTIVITY.2_PORTS_UTIL 220000452660 1430420466
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22873076257 5933930126
CYCLE_ACTIVITY.STALLS_L1D_MISS 57361196494 2006029498
CYCLE_ACTIVITY.STALLS_L2_MISS 31910835725 4301735163
CYCLE_ACTIVITY.STALLS_L3_MISS 16634014000 5577916987
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78337537 999097684
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17952817364 5500513397


CPU_CLK_UNHALTED 1257315372245 902819439
INST_RETIRED 2080560637391 2769639833
MEM_INST_RETIRED.ALL_LOADS 809070776698 4820140380
MEM_INST_RETIRED.ALL_STORES 50140208328 1554074337
L1D.REPLACEMENT 78000500915 2616643346
L2_LINES_IN.ALL 50980810313 3172366319
IDQ_UOPS_NOT_DELIVERED.CORE 284084968664 1963515344
UOPS_ISSUED.ANY 2435357215134 3621616603
INT_MISC.RECOVERY_CYCLES_ANY 38690650955 1229314666
UOPS_RETIRED.RETIRE_SLOTS 2226624497451 2667778923
CYCLE_ACTIVITY.STALLS_MEM_ANY 290704460135 3910676268
EXE_ACTIVITY.BOUND_ON_STORES 13375421462 5126416601
EXE_ACTIVITY.1_PORTS_UTIL 244184324253 5251441904
EXE_ACTIVITY.2_PORTS_UTIL 220032935335 1448417683
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22877203910 5934314923
CYCLE_ACTIVITY.STALLS_L1D_MISS 57368061789 2012611056
CYCLE_ACTIVITY.STALLS_L2_MISS 31914747198 4308145376
CYCLE_ACTIVITY.STALLS_L3_MISS 16635603353 5582430917
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78339166 999250590
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17954102468 5503969681


CPU_CLK_UNHALTED 1257505229546 911587151
INST_RETIRED 2080849758093 3201930267
MEM_INST_RETIRED.ALL_LOADS 809187420711 4859056181
MEM_INST_RETIRED.ALL_STORES 50142696179 1589875236
L1D.REPLACEMENT 78014388630 2618613380
L2_LINES_IN.ALL 50989693276 3173244802
IDQ_UOPS_NOT_DELIVERED.CORE 284098041970 2778106911
UOPS_ISSUED.ANY 2435715592826 3976753063
INT_MISC.RECOVERY_CYCLES_ANY 38696544771 1230548797
UOPS_RETIRED.RETIRE_SLOTS 2226953466561 3037926336
CYCLE_ACTIVITY.STALLS_MEM_ANY 290752748522 3954681255
EXE_ACTIVITY.BOUND_ON_STORES 13375543649 5128247324
EXE_ACTIVITY.1_PORTS_UTIL 244223610477 5263227179
EXE_ACTIVITY.2_PORTS_UTIL 220068837600 1521855519
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22881163637 5935222104
CYCLE_ACTIVITY.STALLS_L1D_MISS 57376045672 2031745713
CYCLE_ACTIVITY.STALLS_L2_MISS 31916931778 4311942744
CYCLE_ACTIVITY.STALLS_L3_MISS 16635604341 5585377401
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78339166 999403559
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17954103666 5507427120


CPU_CLK_UNHALTED 1257695517036 918788371
INST_RETIRED 2081144600121 979596315
MEM_INST_RETIRED.ALL_LOADS 809303105932 4897983986
MEM_INST_RETIRED.ALL_STORES 50145675837 1619410343
L1D.REPLACEMENT 78028488135 2620975995
L2_LINES_IN.ALL 50998438156 3174123161
IDQ_UOPS_NOT_DELIVERED.CORE 284111188677 3404643653
UOPS_ISSUED.ANY 2436064432374 4477932235
INT_MISC.RECOVERY_CYCLES_ANY 38701788509 1232306404
UOPS_RETIRED.RETIRE_SLOTS 2227275998667 3376804287
CYCLE_ACTIVITY.STALLS_MEM_ANY 290805217998 4006545587
EXE_ACTIVITY.BOUND_ON_STORES 13375650707 5130078806
EXE_ACTIVITY.1_PORTS_UTIL 244263814344 5273447293
EXE_ACTIVITY.2_PORTS_UTIL 220099303744 1529934133
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22885013878 5935606961
CYCLE_ACTIVITY.STALLS_L1D_MISS 57382754788 2037287028
CYCLE_ACTIVITY.STALLS_L2_MISS 31920973658 4316787637
CYCLE_ACTIVITY.STALLS_L3_MISS 16637081184 5589371222
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78340506 999556634
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17955410080 5510885938


CPU_CLK_UNHALTED 1257886511172 925991758
INST_RETIRED 2081444071937 1506306089
MEM_INST_RETIRED.ALL_LOADS 809426146557 4903965425
MEM_INST_RETIRED.ALL_STORES 50148044811 1655755345
L1D.REPLACEMENT 78042449519 2623339297
L2_LINES_IN.ALL 51007493619 3175394105
IDQ_UOPS_NOT_DELIVERED.CORE 284123103342 3973302822
UOPS_ISSUED.ANY 2436413250004 4911779425
INT_MISC.RECOVERY_CYCLES_ANY 38707892797 1233541363
