here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
INT_MISC.RECOVERY_CYCLES_ANY 183423562294 5695762492
UOPS_RETIRED.RETIRE_SLOTS 1935360580067 3010674707
CYCLE_ACTIVITY.STALLS_MEM_ANY 242653204214 6562912894
EXE_ACTIVITY.BOUND_ON_STORES 1839489731 4362137282
EXE_ACTIVITY.1_PORTS_UTIL 239593139984 6471826690
EXE_ACTIVITY.2_PORTS_UTIL 278334275889 5568369058
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28903485771 1376703828
CYCLE_ACTIVITY.STALLS_L1D_MISS 20538107951 4591670263
CYCLE_ACTIVITY.STALLS_L2_MISS 6482515547 2736203988
CYCLE_ACTIVITY.STALLS_L3_MISS 5375061483 3275929858
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 468513019 3521478923
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5627108233 2434628143


CPU_CLK_UNHALTED 1602780777213 2988201098
INST_RETIRED 1862352008562 2800289089
MEM_INST_RETIRED.ALL_LOADS 512195706924 3060954660
MEM_INST_RETIRED.ALL_STORES 180061542360 4625007528
L1D.REPLACEMENT 8034245822 1770410958
L2_LINES_IN.ALL 775922115 1973535037
IDQ_UOPS_NOT_DELIVERED.CORE 1892169310930 2760606724
UOPS_ISSUED.ANY 3259295547906 1511713803
INT_MISC.RECOVERY_CYCLES_ANY 183446986888 5697118384
UOPS_RETIRED.RETIRE_SLOTS 1935603448825 3284351695
CYCLE_ACTIVITY.STALLS_MEM_ANY 242688862032 6594541345
EXE_ACTIVITY.BOUND_ON_STORES 1840429985 4364550828
EXE_ACTIVITY.1_PORTS_UTIL 239624570336 6472053577
EXE_ACTIVITY.2_PORTS_UTIL 278370065867 5569093855
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28907141130 1376883024
CYCLE_ACTIVITY.STALLS_L1D_MISS 20540439800 4592267932
CYCLE_ACTIVITY.STALLS_L2_MISS 6483082520 2736560137
CYCLE_ACTIVITY.STALLS_L3_MISS 5375576880 3276356258
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 468513019 3521321774
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5627746771 2434945038


CPU_CLK_UNHALTED 1602989312256 2988590149
INST_RETIRED 1862593889746 2802962160
MEM_INST_RETIRED.ALL_LOADS 512263358334 3062584203
MEM_INST_RETIRED.ALL_STORES 180084764582 4625609424
L1D.REPLACEMENT 8035237337 1770641457
L2_LINES_IN.ALL 775928345 1973330276
IDQ_UOPS_NOT_DELIVERED.CORE 1892406703791 2829297587
UOPS_ISSUED.ANY 3259727281888 1606097145
INT_MISC.RECOVERY_CYCLES_ANY 183471269066 5697858852
UOPS_RETIRED.RETIRE_SLOTS 1935853758233 3287240921
CYCLE_ACTIVITY.STALLS_MEM_ANY 242720369492 6594782864
EXE_ACTIVITY.BOUND_ON_STORES 1840477644 4364502513
EXE_ACTIVITY.1_PORTS_UTIL 239655977555 6472895851
EXE_ACTIVITY.2_PORTS_UTIL 278405838803 5569203033
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28910824177 1377062213
CYCLE_ACTIVITY.STALLS_L1D_MISS 20542546795 4592865573
CYCLE_ACTIVITY.STALLS_L2_MISS 6483425386 2736916266
CYCLE_ACTIVITY.STALLS_L3_MISS 5375892768 3276782633
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 468513019 3521780029
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5628109903 2435261916


CPU_CLK_UNHALTED 1603197682960 2989440979
INST_RETIRED 1862835413566 2807944647
MEM_INST_RETIRED.ALL_LOADS 512330974717 3064213811
MEM_INST_RETIRED.ALL_STORES 180108175263 4625595257
L1D.REPLACEMENT 8036113581 1770871760
L2_LINES_IN.ALL 775934164 1973586943
IDQ_UOPS_NOT_DELIVERED.CORE 1892648971537 2844441834
UOPS_ISSUED.ANY 3260154638579 1640784018
INT_MISC.RECOVERY_CYCLES_ANY 183494863589 5699214481
UOPS_RETIRED.RETIRE_SLOTS 1936098827275 3432349834
CYCLE_ACTIVITY.STALLS_MEM_ANY 242755115073 6617803315
EXE_ACTIVITY.BOUND_ON_STORES 1841562096 4368147647
EXE_ACTIVITY.1_PORTS_UTIL 239685959035 6474968955
EXE_ACTIVITY.2_PORTS_UTIL 278440066206 5574852612
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28914370330 1377241295
CYCLE_ACTIVITY.STALLS_L1D_MISS 20549555858 4660570148
CYCLE_ACTIVITY.STALLS_L2_MISS 6483633834 2737888119
CYCLE_ACTIVITY.STALLS_L3_MISS 5376086050 3277209077
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 468513019 3522238358
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5628363570 2435578846


CPU_CLK_UNHALTED 1603406074266 2990753900
INST_RETIRED 1863077767530 2812466640
MEM_INST_RETIRED.ALL_LOADS 512397657756 3064612604
MEM_INST_RETIRED.ALL_STORES 180131258138 4626197250
L1D.REPLACEMENT 8037104789 1771102348
L2_LINES_IN.ALL 775942753 1973843926
IDQ_UOPS_NOT_DELIVERED.CORE 1892890275731 2864515961
UOPS_ISSUED.ANY 3260582390103 1665011931
INT_MISC.RECOVERY_CYCLES_ANY 183519306244 5699954264
UOPS_RETIRED.RETIRE_SLOTS 1936348187710 3437105603
CYCLE_ACTIVITY.STALLS_MEM_ANY 242786533984 6618046586
EXE_ACTIVITY.BOUND_ON_STORES 1841579736 4368098905
EXE_ACTIVITY.1_PORTS_UTIL 239717144345 6475195002
EXE_ACTIVITY.2_PORTS_UTIL 278475803392 5574961637
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28918088998 1377420346
CYCLE_ACTIVITY.STALLS_L1D_MISS 20551460921 4661176055
CYCLE_ACTIVITY.STALLS_L2_MISS 6483832906 2738244061
CYCLE_ACTIVITY.STALLS_L3_MISS 5376267606 3277635131
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 468513019 3522080520
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5628592301 2436511230


CPU_CLK_UNHALTED 1603614672532 2991143099
INST_RETIRED 1863321036665 2814218271
MEM_INST_RETIRED.ALL_LOADS 512465358997 3066242924
MEM_INST_RETIRED.ALL_STORES 180154667253 4626799030
L1D.REPLACEMENT 8038061989 1770870942
L2_LINES_IN.ALL 775949520 1974100789
IDQ_UOPS_NOT_DELIVERED.CORE 1893132561389 2879052906
UOPS_ISSUED.ANY 3261010195625 1688630398
INT_MISC.RECOVERY_CYCLES_ANY 183543704031 5700694813
UOPS_RETIRED.RETIRE_SLOTS 1936598375531 3443094609
CYCLE_ACTIVITY.STALLS_MEM_ANY 242817806928 6618906413
EXE_ACTIVITY.BOUND_ON_STORES 1841594990 4368666417
EXE_ACTIVITY.1_PORTS_UTIL 239748510190 6476037324
EXE_ACTIVITY.2_PORTS_UTIL 278511765632 5575686854
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28921833066 1377599528
CYCLE_ACTIVITY.STALLS_L1D_MISS 20553318023 4661782404
CYCLE_ACTIVITY.STALLS_L2_MISS 6483976868 2738600259
CYCLE_ACTIVITY.STALLS_L3_MISS 5376400201 3278061496
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 468513019 3522538683
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5628753960 2436828180


CPU_CLK_UNHALTED 1603823091983 2991531956
INST_RETIRED 1863544555425 1510535057
MEM_INST_RETIRED.ALL_LOADS 512532547766 3067257396
MEM_INST_RETIRED.ALL_STORES 180178170405 4626784508
L1D.REPLACEMENT 8038778364 1771101262
L2_LINES_IN.ALL 775962821 1973895596
IDQ_UOPS_NOT_DELIVERED.CORE 1893375503642 2894825254
UOPS_ISSUED.ANY 3261437164142 1736891642
INT_MISC.RECOVERY_CYCLES_ANY 183568381231 5701435143
UOPS_RETIRED.RETIRE_SLOTS 1936842104505 3513755264
CYCLE_ACTIVITY.STALLS_MEM_ANY 242851026769 6622845520
EXE_ACTIVITY.BOUND_ON_STORES 1841823701 4369233761
EXE_ACTIVITY.1_PORTS_UTIL 239776991151 6483038186
EXE_ACTIVITY.2_PORTS_UTIL 278542074657 5615213683
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28924943833 1380242215
CYCLE_ACTIVITY.STALLS_L1D_MISS 20574316556 5227171746
CYCLE_ACTIVITY.STALLS_L2_MISS 6499985435 3577827008
CYCLE_ACTIVITY.STALLS_L3_MISS 5390855675 3883926862
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 470858045 3541473802
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5642489163 3123265581


CPU_CLK_UNHALTED 1604031567768 2991458769
INST_RETIRED 1863786166993 1515813357
MEM_INST_RETIRED.ALL_LOADS 512600313805 3069503977
MEM_INST_RETIRED.ALL_STORES 180201702696 4627385764
L1D.REPLACEMENT 8039558205 1771331455
L2_LINES_IN.ALL 775970248 1974152145
IDQ_UOPS_NOT_DELIVERED.CORE 1893617372907 2908753445
UOPS_ISSUED.ANY 3261865197271 1765453309
INT_MISC.RECOVERY_CYCLES_ANY 183593336473 5702175699
UOPS_RETIRED.RETIRE_SLOTS 1937088049006 3543163098
CYCLE_ACTIVITY.STALLS_MEM_ANY 242882614258 6623705755
EXE_ACTIVITY.BOUND_ON_STORES 1841827957 4369185292
EXE_ACTIVITY.1_PORTS_UTIL 239807638527 6483264681
EXE_ACTIVITY.2_PORTS_UTIL 278577142030 5615943392
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28928601301 1380421581
CYCLE_ACTIVITY.STALLS_L1D_MISS 20576145176 5227851031
CYCLE_ACTIVITY.STALLS_L2_MISS 6500193090 3578291951
CYCLE_ACTIVITY.STALLS_L3_MISS 5391044121 3884431584
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 470858045 3541934022
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5642713548 3123671456


CPU_CLK_UNHALTED 1604240101375 2991848043
INST_RETIRED 1864028745894 1519245012
MEM_INST_RETIRED.ALL_LOADS 512668359610 3071135363
MEM_INST_RETIRED.ALL_STORES 180225415725 4627987621
L1D.REPLACEMENT 8040369957 1771561954
L2_LINES_IN.ALL 775979640 1974409037
IDQ_UOPS_NOT_DELIVERED.CORE 1893860045292 2921453378
UOPS_ISSUED.ANY 3262293290575 1788477864
INT_MISC.RECOVERY_CYCLES_ANY 183618109642 5702916250
UOPS_RETIRED.RETIRE_SLOTS 1937336426607 3554712477
CYCLE_ACTIVITY.STALLS_MEM_ANY 242914235742 6623949918
EXE_ACTIVITY.BOUND_ON_STORES 1841896415 4369752725
EXE_ACTIVITY.1_PORTS_UTIL 239838477193 6484107944
EXE_ACTIVITY.2_PORTS_UTIL 278612423720 5616673845
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28932239910 1379985065
CYCLE_ACTIVITY.STALLS_L1D_MISS 20577980068 5228531009
CYCLE_ACTIVITY.STALLS_L2_MISS 6500440908 3578757368
CYCLE_ACTIVITY.STALLS_L3_MISS 5391267441 3884936821
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 470858045 3542394712
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5642991467 3124077743


CPU_CLK_UNHALTED 1604448681390 2992237256
INST_RETIRED 1864269780925 1522677482
MEM_INST_RETIRED.ALL_LOADS 512735927212 3072767029
MEM_INST_RETIRED.ALL_STORES 180248899130 4627973261
L1D.REPLACEMENT 8041468317 1772254551
L2_LINES_IN.ALL 776347404 1975128026
IDQ_UOPS_NOT_DELIVERED.CORE 1894084768544 3945275925
UOPS_ISSUED.ANY 3262691479542 4687123745
INT_MISC.RECOVERY_CYCLES_ANY 183642794680 5703656797
UOPS_RETIRED.RETIRE_SLOTS 1937583506189 3570577769
CYCLE_ACTIVITY.STALLS_MEM_ANY 242946053958 6624193915
EXE_ACTIVITY.BOUND_ON_STORES 1841902229 4370320155
EXE_ACTIVITY.1_PORTS_UTIL 239869377975 6484335001
EXE_ACTIVITY.2_PORTS_UTIL 278647553911 5618020399
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28935944962 1380164523
CYCLE_ACTIVITY.STALLS_L1D_MISS 20580343717 5229210949
CYCLE_ACTIVITY.STALLS_L2_MISS 6501052837 3579222762
CYCLE_ACTIVITY.STALLS_L3_MISS 5391828737 3885442035
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 470858045 3542239235
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5643705485 3124484017


CPU_CLK_UNHALTED 1604657297800 2992164324
INST_RETIRED 1864510500391 1527959516
MEM_INST_RETIRED.ALL_LOADS 512803153143 3073166560
MEM_INST_RETIRED.ALL_STORES 180272277724 4628574998
L1D.REPLACEMENT 8042310894 1772485086
L2_LINES_IN.ALL 776358569 1975384949
IDQ_UOPS_NOT_DELIVERED.CORE 1894326173809 3959962422
UOPS_ISSUED.ANY 3263120815820 4701290431
INT_MISC.RECOVERY_CYCLES_ANY 183667601717 5704397352
UOPS_RETIRED.RETIRE_SLOTS 1937830056142 3596922943
CYCLE_ACTIVITY.STALLS_MEM_ANY 242977912498 6625053990
EXE_ACTIVITY.BOUND_ON_STORES 1841969498 4370271365
EXE_ACTIVITY.1_PORTS_UTIL 239900263917 6484561871
EXE_ACTIVITY.2_PORTS_UTIL 278682839542 5618750856
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28939628803 1380343972
CYCLE_ACTIVITY.STALLS_L1D_MISS 20582320257 5229890853
CYCLE_ACTIVITY.STALLS_L2_MISS 6501441116 3579688129
CYCLE_ACTIVITY.STALLS_L3_MISS 5392182643 3885947217
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 470858045 3542699794
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5644122210 3124890262


CPU_CLK_UNHALTED 1604865844842 2992553359
INST_RETIRED 1864750959023 1532780555
MEM_INST_RETIRED.ALL_LOADS 512870606447 3074182288
MEM_INST_RETIRED.ALL_STORES 180295574448 4628560239
L1D.REPLACEMENT 8043153111 1772715535
L2_LINES_IN.ALL 776378342 1975641777
IDQ_UOPS_NOT_DELIVERED.CORE 1894567496049 3974652460
UOPS_ISSUED.ANY 3263548340038 4709913592
INT_MISC.RECOVERY_CYCLES_ANY 183692125312 5705137468
UOPS_RETIRED.RETIRE_SLOTS 1938077507626 3614646247
CYCLE_ACTIVITY.STALLS_MEM_ANY 243010205861 6625913555
EXE_ACTIVITY.BOUND_ON_STORES 1842044142 4370838386
EXE_ACTIVITY.1_PORTS_UTIL 239929666593 6490335609
EXE_ACTIVITY.2_PORTS_UTIL 278715726194 5633656586
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28943140672 1381139783
CYCLE_ACTIVITY.STALLS_L1D_MISS 20593944634 5421008865
CYCLE_ACTIVITY.STALLS_L2_MISS 6501934878 3580153371
CYCLE_ACTIVITY.STALLS_L3_MISS 5392625792 3885835951
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 470858045 3543160227
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5644671156 3125296392


CPU_CLK_UNHALTED 1605074174964 2993404745
INST_RETIRED 1864991593345 1538065122
MEM_INST_RETIRED.ALL_LOADS 512937873211 3075198157
MEM_INST_RETIRED.ALL_STORES 180319000700 4629161692
L1D.REPLACEMENT 8044004020 1772945970
L2_LINES_IN.ALL 776387221 1975898591
IDQ_UOPS_NOT_DELIVERED.CORE 1894809373981 3988113141
UOPS_ISSUED.ANY 3263976862663 4722236952
INT_MISC.RECOVERY_CYCLES_ANY 183716725083 5705877590
UOPS_RETIRED.RETIRE_SLOTS 1938325856836 3622511824
CYCLE_ACTIVITY.STALLS_MEM_ANY 243041969169 6626156739
EXE_ACTIVITY.BOUND_ON_STORES 1842070485 4370789024
EXE_ACTIVITY.1_PORTS_UTIL 239960796831 6491178647
EXE_ACTIVITY.2_PORTS_UTIL 278751115489 5634388350
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28946916889 1381319181
CYCLE_ACTIVITY.STALLS_L1D_MISS 20595778889 5421713011
CYCLE_ACTIVITY.STALLS_L2_MISS 6502228986 3580618465
CYCLE_ACTIVITY.STALLS_L3_MISS 5392897206 3886340757
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 470858045 3543004128
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5645003140 3125702398


CPU_CLK_UNHALTED 1605282767945 2993331534
INST_RETIRED 1865233346917 1539652151
MEM_INST_RETIRED.ALL_LOADS 513005389755 3076214256
MEM_INST_RETIRED.ALL_STORES 180342513865 4629146770
L1D.REPLACEMENT 8044878971 1772714091
L2_LINES_IN.ALL 776397256 1975693097
IDQ_UOPS_NOT_DELIVERED.CORE 1895051753313 3998495089
UOPS_ISSUED.ANY 3264405328523 4733947242
INT_MISC.RECOVERY_CYCLES_ANY 183741269336 5706001677
UOPS_RETIRED.RETIRE_SLOTS 1938574617388 3636544274
CYCLE_ACTIVITY.STALLS_MEM_ANY 243073650619 6627016731
EXE_ACTIVITY.BOUND_ON_STORES 1842093540 4371356299
EXE_ACTIVITY.1_PORTS_UTIL 239991786493 6491405722
EXE_ACTIVITY.2_PORTS_UTIL 278786660107 5635120553
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28950641453 1380882222
CYCLE_ACTIVITY.STALLS_L1D_MISS 20597648443 5422417579
CYCLE_ACTIVITY.STALLS_L2_MISS 6502475527 3581083772
CYCLE_ACTIVITY.STALLS_L3_MISS 5393123314 3886845794
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 470858045 3543464549
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5645279902 3126108591


CPU_CLK_UNHALTED 1605491115291 2994183011
INST_RETIRED 1865474016693 1556961740
MEM_INST_RETIRED.ALL_LOADS 513072644618 3077846867
MEM_INST_RETIRED.ALL_STORES 180365618218 4629747943
L1D.REPLACEMENT 8046082627 1773406842
L2_LINES_IN.ALL 776750933 1976874649
IDQ_UOPS_NOT_DELIVERED.CORE 1895276172475 4815957737
UOPS_ISSUED.ANY 3264802657972 6457846566
INT_MISC.RECOVERY_CYCLES_ANY 183765599703 5706741689
UOPS_RETIRED.RETIRE_SLOTS 1938823254519 3643181374
CYCLE_ACTIVITY.STALLS_MEM_ANY 243105739356 6627259640
EXE_ACTIVITY.BOUND_ON_STORES 1842123908 4371306675
EXE_ACTIVITY.1_PORTS_UTIL 240022854353 6491632243
EXE_ACTIVITY.2_PORTS_UTIL 278822061592 5635852420
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28954319597 1381061567
CYCLE_ACTIVITY.STALLS_L1D_MISS 20600356353 5422505285
CYCLE_ACTIVITY.STALLS_L2_MISS 6503495993 3583398733
CYCLE_ACTIVITY.STALLS_L3_MISS 5394066088 3888583934
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 470858045 3543308424
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5646395115 3128364431


CPU_CLK_UNHALTED 1605699488850 2995497438
INST_RETIRED 1865714366234 1565488866
MEM_INST_RETIRED.ALL_LOADS 513139916276 3078246859
MEM_INST_RETIRED.ALL_STORES 180388992270 4629732970
L1D.REPLACEMENT 8046927633 1773637151
L2_LINES_IN.ALL 776761984 1976668888
IDQ_UOPS_NOT_DELIVERED.CORE 1895512941762 4833848717
UOPS_ISSUED.ANY 3265221987725 6466084353
INT_MISC.RECOVERY_CYCLES_ANY 183790291582 5707482456
UOPS_RETIRED.RETIRE_SLOTS 1939070605364 3659686610
CYCLE_ACTIVITY.STALLS_MEM_ANY 243137511328 6628119920
EXE_ACTIVITY.BOUND_ON_STORES 1842236184 4371874122
EXE_ACTIVITY.1_PORTS_UTIL 240053921698 6492475514
EXE_ACTIVITY.2_PORTS_UTIL 278857419272 5636584520
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28958068540 1381240967
CYCLE_ACTIVITY.STALLS_L1D_MISS 20602442268 5423209669
CYCLE_ACTIVITY.STALLS_L2_MISS 6504002060 3583247697
CYCLE_ACTIVITY.STALLS_L3_MISS 5394524690 3889089180
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 470858045 3543768808
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5646925855 3128770901


CPU_CLK_UNHALTED 1605907942292 2995423933
INST_RETIRED 1865953670657 1574017873
MEM_INST_RETIRED.ALL_LOADS 513207265625 3079263254
MEM_INST_RETIRED.ALL_STORES 180412494271 4630334091
L1D.REPLACEMENT 8048735800 1782193098
L2_LINES_IN.ALL 777972497 1987101363
IDQ_UOPS_NOT_DELIVERED.CORE 1895734447646 6198045949
UOPS_ISSUED.ANY 3265621531786 4114754133
INT_MISC.RECOVERY_CYCLES_ANY 183809510798 5745842538
UOPS_RETIRED.RETIRE_SLOTS 1939286118925 5657678890
CYCLE_ACTIVITY.STALLS_MEM_ANY 243187902423 1934608976
EXE_ACTIVITY.BOUND_ON_STORES 1849183774 4470497938
EXE_ACTIVITY.1_PORTS_UTIL 240083984838 6493935211
EXE_ACTIVITY.2_PORTS_UTIL 278891487156 5640399915
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28961735170 1381420309
CYCLE_ACTIVITY.STALLS_L1D_MISS 20608259116 5454749040
CYCLE_ACTIVITY.STALLS_L2_MISS 6504516736 3583712950
CYCLE_ACTIVITY.STALLS_L3_MISS 5395000490 3888977436
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 470858045 3544228937
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5647556350 3129177147


CPU_CLK_UNHALTED 1606116524855 2995813121
INST_RETIRED 1866194108739 1578848367
MEM_INST_RETIRED.ALL_LOADS 513274903850 3080896768
MEM_INST_RETIRED.ALL_STORES 180436171727 4630935455
L1D.REPLACEMENT 8049471582 1782424275
L2_LINES_IN.ALL 777984281 1986896512
IDQ_UOPS_NOT_DELIVERED.CORE 1895978201878 6200083543
UOPS_ISSUED.ANY 3266050964316 4121455885
INT_MISC.RECOVERY_CYCLES_ANY 183834411419 5746588796
UOPS_RETIRED.RETIRE_SLOTS 1939532825415 5669515878
CYCLE_ACTIVITY.STALLS_MEM_ANY 243219594087 1934860238
EXE_ACTIVITY.BOUND_ON_STORES 1849277441 4471078556
EXE_ACTIVITY.1_PORTS_UTIL 240114801805 6494778625
EXE_ACTIVITY.2_PORTS_UTIL 278926665589 5641132475
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28965496718 1381599725
CYCLE_ACTIVITY.STALLS_L1D_MISS 20610064786 5455457491
CYCLE_ACTIVITY.STALLS_L2_MISS 6504843571 3584178391
CYCLE_ACTIVITY.STALLS_L3_MISS 5395299412 3889482523
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 470858045 3544072462
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5647921855 3128966768


CPU_CLK_UNHALTED 1606324784989 2997127633
INST_RETIRED 1866434335123 1590157282
MEM_INST_RETIRED.ALL_LOADS 513342029906 3081913726
MEM_INST_RETIRED.ALL_STORES 180459514232 4630919939
L1D.REPLACEMENT 8050312911 1782655452
L2_LINES_IN.ALL 777985957 1987154209
IDQ_UOPS_NOT_DELIVERED.CORE 1896221446542 6205205255
UOPS_ISSUED.ANY 3266481221746 4139262667
INT_MISC.RECOVERY_CYCLES_ANY 183859074901 5747334495
UOPS_RETIRED.RETIRE_SLOTS 1939782232833 5672719046
CYCLE_ACTIVITY.STALLS_MEM_ANY 243251005526 1934494445
EXE_ACTIVITY.BOUND_ON_STORES 1849281711 4471041874
EXE_ACTIVITY.1_PORTS_UTIL 240145918696 6495004538
EXE_ACTIVITY.2_PORTS_UTIL 278962098645 5641864486
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28969204357 1381779006
CYCLE_ACTIVITY.STALLS_L1D_MISS 20611883308 5456165412
CYCLE_ACTIVITY.STALLS_L2_MISS 6505037921 3584643484
CYCLE_ACTIVITY.STALLS_L3_MISS 5395480095 3889987235
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 470858045 3544532354
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5648141868 3129989664


CPU_CLK_UNHALTED 1606533303840 2997517142
INST_RETIRED 1866667100207 2191898174
MEM_INST_RETIRED.ALL_LOADS 513404877899 3178559248
MEM_INST_RETIRED.ALL_STORES 180481578064 4637074118
L1D.REPLACEMENT 8051446077 1783349353
L2_LINES_IN.ALL 778339565 1987874629
IDQ_UOPS_NOT_DELIVERED.CORE 1896463817912 6215881343
UOPS_ISSUED.ANY 3266910436681 4160776092
INT_MISC.RECOVERY_CYCLES_ANY 183883781989 5748081104
UOPS_RETIRED.RETIRE_SLOTS 1940030571916 5680859339
CYCLE_ACTIVITY.STALLS_MEM_ANY 243282693343 1934745747
EXE_ACTIVITY.BOUND_ON_STORES 1849284977 4471622693
EXE_ACTIVITY.1_PORTS_UTIL 240176839016 6495231337
EXE_ACTIVITY.2_PORTS_UTIL 278997523654 5642597410
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28972893519 1381958511
CYCLE_ACTIVITY.STALLS_L1D_MISS 20614012090 5456257274
CYCLE_ACTIVITY.STALLS_L2_MISS 6505757135 3585726110
CYCLE_ACTIVITY.STALLS_L3_MISS 5396151379 3890492579
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 470858045 3544992822
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5649017287 3131013230


CPU_CLK_UNHALTED 1606741856713 2997443764
INST_RETIRED 1866909427480 2192645697
MEM_INST_RETIRED.ALL_LOADS 513472337146 3178971973
MEM_INST_RETIRED.ALL_STORES 180504918151 4637676220
L1D.REPLACEMENT 8052340256 1783580587
