here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L2_MISS 1845447163 2210961580
CYCLE_ACTIVITY.STALLS_L3_MISS 1488724175 1868183540
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 30980588
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1911565047 2360438874


CPU_CLK_UNHALTED 1281395935042 3112252511
INST_RETIRED 1636933119795 1547826429
MEM_INST_RETIRED.ALL_LOADS 522956987663 3403040032
MEM_INST_RETIRED.ALL_STORES 146103076200 5220388351
L1D.REPLACEMENT 15515331186 2151766089
L2_LINES_IN.ALL 943648441 402091494
IDQ_UOPS_NOT_DELIVERED.CORE 172533808771 4661286658
UOPS_ISSUED.ANY 1997658916739 5673058703
INT_MISC.RECOVERY_CYCLES_ANY 22593475980 642349705
UOPS_RETIRED.RETIRE_SLOTS 1736224050185 5968032985
CYCLE_ACTIVITY.STALLS_MEM_ANY 240293024701 5786574613
EXE_ACTIVITY.BOUND_ON_STORES 43155559 532668437
EXE_ACTIVITY.1_PORTS_UTIL 341625255819 704317927
EXE_ACTIVITY.2_PORTS_UTIL 291987943023 3361732307
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31631241670 5347771854
CYCLE_ACTIVITY.STALLS_L1D_MISS 9896857037 2805445751
CYCLE_ACTIVITY.STALLS_L2_MISS 1845473828 2210829663
CYCLE_ACTIVITY.STALLS_L3_MISS 1488734991 1868487667
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 30985632
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1911587156 2360823136


CPU_CLK_UNHALTED 1281604586460 3112759527
INST_RETIRED 1637202760401 1561729422
MEM_INST_RETIRED.ALL_LOADS 523021735667 3637256187
MEM_INST_RETIRED.ALL_STORES 146130607797 5226157673
L1D.REPLACEMENT 15517331323 2152116623
L2_LINES_IN.ALL 943731005 402156997
IDQ_UOPS_NOT_DELIVERED.CORE 172664116031 5548508351
UOPS_ISSUED.ANY 1998175913906 5365047107
INT_MISC.RECOVERY_CYCLES_ANY 22620320444 1575636023
UOPS_RETIRED.RETIRE_SLOTS 1736512609380 5984744949
CYCLE_ACTIVITY.STALLS_MEM_ANY 240310588275 5940996579
EXE_ACTIVITY.BOUND_ON_STORES 43222328 532755049
EXE_ACTIVITY.1_PORTS_UTIL 341647996861 2183150937
EXE_ACTIVITY.2_PORTS_UTIL 292022053361 3470010622
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31638415544 5349626837
CYCLE_ACTIVITY.STALLS_L1D_MISS 9897729643 2805902755
CYCLE_ACTIVITY.STALLS_L2_MISS 1845652289 2211189690
CYCLE_ACTIVITY.STALLS_L3_MISS 1488862867 1868791948
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 30990678
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1911780276 2360715674


CPU_CLK_UNHALTED 1281813183889 3112897255
INST_RETIRED 1637465003368 1664935095
MEM_INST_RETIRED.ALL_LOADS 523083679677 3920748159
MEM_INST_RETIRED.ALL_STORES 146156880556 5229960227
L1D.REPLACEMENT 15519188790 2152835969
L2_LINES_IN.ALL 943788997 402222463
IDQ_UOPS_NOT_DELIVERED.CORE 172804763100 3223175256
UOPS_ISSUED.ANY 1998682287820 4873412798
INT_MISC.RECOVERY_CYCLES_ANY 22647329302 2158918274
UOPS_RETIRED.RETIRE_SLOTS 1736797219256 6006874376
CYCLE_ACTIVITY.STALLS_MEM_ANY 240328532713 892007817
EXE_ACTIVITY.BOUND_ON_STORES 43281219 532841688
EXE_ACTIVITY.1_PORTS_UTIL 341671129229 2978089969
EXE_ACTIVITY.2_PORTS_UTIL 292057138642 3554215540
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31645898275 5352465485
CYCLE_ACTIVITY.STALLS_L1D_MISS 9898549149 2806359415
CYCLE_ACTIVITY.STALLS_L2_MISS 1845687722 2211549559
CYCLE_ACTIVITY.STALLS_L3_MISS 1488873576 1869096095
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 30995721
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1911798437 2361099880


CPU_CLK_UNHALTED 1282021664654 3113034967
INST_RETIRED 1637720698464 1763376541
MEM_INST_RETIRED.ALL_LOADS 523143175778 4240253889
MEM_INST_RETIRED.ALL_STORES 146182177380 5231303146
L1D.REPLACEMENT 15520806355 2153186252
L2_LINES_IN.ALL 943848429 402287908
IDQ_UOPS_NOT_DELIVERED.CORE 172969091517 3960362455
UOPS_ISSUED.ANY 1999163553990 2932396892
INT_MISC.RECOVERY_CYCLES_ANY 22675139784 2632162898
UOPS_RETIRED.RETIRE_SLOTS 1737066239635 845399909
CYCLE_ACTIVITY.STALLS_MEM_ANY 240347026202 1564342938
EXE_ACTIVITY.BOUND_ON_STORES 43351324 532928292
EXE_ACTIVITY.1_PORTS_UTIL 341694941086 3587280323
EXE_ACTIVITY.2_PORTS_UTIL 292092816768 3635495055
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31653888896 5355796651
CYCLE_ACTIVITY.STALLS_L1D_MISS 9899290488 2807308049
CYCLE_ACTIVITY.STALLS_L2_MISS 1845714770 2211909483
CYCLE_ACTIVITY.STALLS_L3_MISS 1488886537 1869400288
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 31000766
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1911820358 2361484145


CPU_CLK_UNHALTED 1282230191047 3113541873
INST_RETIRED 1637980214522 1839333637
MEM_INST_RETIRED.ALL_LOADS 523203659021 4514585120
MEM_INST_RETIRED.ALL_STORES 146207944849 5233631123
L1D.REPLACEMENT 15522552390 2153905990
L2_LINES_IN.ALL 943918242 402353413
IDQ_UOPS_NOT_DELIVERED.CORE 173122615599 2896437003
UOPS_ISSUED.ANY 1999655702964 3080034468
INT_MISC.RECOVERY_CYCLES_ANY 22702414426 3019432326
UOPS_RETIRED.RETIRE_SLOTS 1737343437768 1035020325
CYCLE_ACTIVITY.STALLS_MEM_ANY 240365356517 2032647440
EXE_ACTIVITY.BOUND_ON_STORES 43413140 532522729
EXE_ACTIVITY.1_PORTS_UTIL 341718441596 4113493438
EXE_ACTIVITY.2_PORTS_UTIL 292127596669 3726644212
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31661599745 5358636699
CYCLE_ACTIVITY.STALLS_L1D_MISS 9900045690 2808256968
CYCLE_ACTIVITY.STALLS_L2_MISS 1845731145 2211777204
CYCLE_ACTIVITY.STALLS_L3_MISS 1488890580 1869212292
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 31005810
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1911828517 2361376212


CPU_CLK_UNHALTED 1282438925022 3113679830
INST_RETIRED 1638242106756 1856615595
MEM_INST_RETIRED.ALL_LOADS 523265875978 4738304929
MEM_INST_RETIRED.ALL_STORES 146234415663 5236944344
L1D.REPLACEMENT 15524404928 2154256803
L2_LINES_IN.ALL 943980664 402418946
IDQ_UOPS_NOT_DELIVERED.CORE 173276527066 5839104309
UOPS_ISSUED.ANY 2000149503734 3994162360
INT_MISC.RECOVERY_CYCLES_ANY 22729400105 3358095435
UOPS_RETIRED.RETIRE_SLOTS 1737622920544 1079490497
CYCLE_ACTIVITY.STALLS_MEM_ANY 240383573293 2420868035
EXE_ACTIVITY.BOUND_ON_STORES 43478765 532609287
EXE_ACTIVITY.1_PORTS_UTIL 341742214992 4570964168
EXE_ACTIVITY.2_PORTS_UTIL 292163227593 3798625879
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31669397855 5361478023
CYCLE_ACTIVITY.STALLS_L1D_MISS 9900830164 2808714142
CYCLE_ACTIVITY.STALLS_L2_MISS 1845771035 2212137272
CYCLE_ACTIVITY.STALLS_L3_MISS 1488914996 1869516594
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 31010858
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1911870845 2361760635


CPU_CLK_UNHALTED 1282647505687 3113817070
INST_RETIRED 1638510509472 1877225903
MEM_INST_RETIRED.ALL_LOADS 523330164138 4916310826
MEM_INST_RETIRED.ALL_STORES 146261873512 5242719220
L1D.REPLACEMENT 15526290237 2154607208
L2_LINES_IN.ALL 944040924 402484403
IDQ_UOPS_NOT_DELIVERED.CORE 173415722764 3644741099
UOPS_ISSUED.ANY 2000654794375 5735218614
INT_MISC.RECOVERY_CYCLES_ANY 22756911771 3672744539
UOPS_RETIRED.RETIRE_SLOTS 1737907546026 1132344573
CYCLE_ACTIVITY.STALLS_MEM_ANY 240401440573 2762443697
EXE_ACTIVITY.BOUND_ON_STORES 43559700 532695846
EXE_ACTIVITY.1_PORTS_UTIL 341765318840 5004459074
EXE_ACTIVITY.2_PORTS_UTIL 292197506668 3889830756
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31676965122 5364319219
CYCLE_ACTIVITY.STALLS_L1D_MISS 9901614931 2809663231
CYCLE_ACTIVITY.STALLS_L2_MISS 1845808163 2212497022
CYCLE_ACTIVITY.STALLS_L3_MISS 1488934761 1869820629
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 31015901
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1911903742 2362144721


CPU_CLK_UNHALTED 1282856172811 3114323848
INST_RETIRED 1638789108954 2006417826
MEM_INST_RETIRED.ALL_LOADS 523397372680 5046611960
MEM_INST_RETIRED.ALL_STORES 146290689253 5252927751
L1D.REPLACEMENT 15528383346 2154957859
L2_LINES_IN.ALL 944101452 402549906
IDQ_UOPS_NOT_DELIVERED.CORE 173532995974 3181973323
UOPS_ISSUED.ANY 2001178202410 1949474142
INT_MISC.RECOVERY_CYCLES_ANY 22783849558 3950565345
UOPS_RETIRED.RETIRE_SLOTS 1738208602135 1801212830
CYCLE_ACTIVITY.STALLS_MEM_ANY 240418445509 3085911197
EXE_ACTIVITY.BOUND_ON_STORES 43633408 532782404
EXE_ACTIVITY.1_PORTS_UTIL 341787966904 5416429462
EXE_ACTIVITY.2_PORTS_UTIL 292231060467 3990913464
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31684063264 5365684319
CYCLE_ACTIVITY.STALLS_L1D_MISS 9902413074 2810120326
CYCLE_ACTIVITY.STALLS_L2_MISS 1845834003 2212856964
CYCLE_ACTIVITY.STALLS_L3_MISS 1488948127 1870124824
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 31020947
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1911921391 2362529010


CPU_CLK_UNHALTED 1283064690711 3114460799
INST_RETIRED 1639056183400 2071382382
MEM_INST_RETIRED.ALL_LOADS 523461491179 5215368128
MEM_INST_RETIRED.ALL_STORES 146318303972 5259198906
L1D.REPLACEMENT 15530291303 2155308402
L2_LINES_IN.ALL 944167114 402615389
IDQ_UOPS_NOT_DELIVERED.CORE 173691350646 3117481679
UOPS_ISSUED.ANY 2001667960813 4020736312
INT_MISC.RECOVERY_CYCLES_ANY 22810738777 4215671321
UOPS_RETIRED.RETIRE_SLOTS 1738491811451 2032480187
CYCLE_ACTIVITY.STALLS_MEM_ANY 240436507577 3365159637
EXE_ACTIVITY.BOUND_ON_STORES 43696440 532868925
EXE_ACTIVITY.1_PORTS_UTIL 341811442118 5775344867
EXE_ACTIVITY.2_PORTS_UTIL 292266570004 4063956982
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31691823100 5369511424
CYCLE_ACTIVITY.STALLS_L1D_MISS 9903146897 2811069609
CYCLE_ACTIVITY.STALLS_L2_MISS 1845861024 2212724193
CYCLE_ACTIVITY.STALLS_L3_MISS 1488963737 1870428828
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 31025989
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1911949381 2362420579


CPU_CLK_UNHALTED 1283273409740 3114598395
INST_RETIRED 1639308662954 2183285094
MEM_INST_RETIRED.ALL_LOADS 523520769958 5462989567
MEM_INST_RETIRED.ALL_STORES 146343805524 5261039739
L1D.REPLACEMENT 15531929053 2156028703
L2_LINES_IN.ALL 944228525 402680932
IDQ_UOPS_NOT_DELIVERED.CORE 173898438434 5052816778
UOPS_ISSUED.ANY 2002118835294 2318062678
INT_MISC.RECOVERY_CYCLES_ANY 22836184069 4431114431
UOPS_RETIRED.RETIRE_SLOTS 1738758455907 2323422916
CYCLE_ACTIVITY.STALLS_MEM_ANY 240455806006 3585883449
EXE_ACTIVITY.BOUND_ON_STORES 43746311 532955483
EXE_ACTIVITY.1_PORTS_UTIL 341836574189 817161770
EXE_ACTIVITY.2_PORTS_UTIL 292305608797 4099590093
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31700408309 5374325571
CYCLE_ACTIVITY.STALLS_L1D_MISS 9903903972 2811526996
CYCLE_ACTIVITY.STALLS_L2_MISS 1845886579 2213084223
CYCLE_ACTIVITY.STALLS_L3_MISS 1488983753 1870240609
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 31031038
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1911981275 2362804968


CPU_CLK_UNHALTED 1283482100116 3115105123
INST_RETIRED 1639566219769 2237954193
MEM_INST_RETIRED.ALL_LOADS 523581576637 5672757625
MEM_INST_RETIRED.ALL_STORES 146370247706 5263865862
L1D.REPLACEMENT 15533620534 2156379456
L2_LINES_IN.ALL 944286398 402746443
IDQ_UOPS_NOT_DELIVERED.CORE 174080643860 3510155391
UOPS_ISSUED.ANY 2002586023212 3286016225
INT_MISC.RECOVERY_CYCLES_ANY 22862467944 4648597883
UOPS_RETIRED.RETIRE_SLOTS 1739037008714 2392277742
CYCLE_ACTIVITY.STALLS_MEM_ANY 240474484333 3806678783
EXE_ACTIVITY.BOUND_ON_STORES 43810495 533042041
EXE_ACTIVITY.1_PORTS_UTIL 341860979035 2122798476
EXE_ACTIVITY.2_PORTS_UTIL 292342606090 4154939990
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31708765510 5378155380
CYCLE_ACTIVITY.STALLS_L1D_MISS 9904599024 2812476841
CYCLE_ACTIVITY.STALLS_L2_MISS 1845918412 2213444109
CYCLE_ACTIVITY.STALLS_L3_MISS 1489004848 1870544745
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 31036084
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1912012051 2363189203


CPU_CLK_UNHALTED 1283690725327 3115242250
INST_RETIRED 1639825924696 2278598314
MEM_INST_RETIRED.ALL_LOADS 523642920487 5869290083
MEM_INST_RETIRED.ALL_STORES 146396862138 5268170730
L1D.REPLACEMENT 15535439717 2156730177
L2_LINES_IN.ALL 944345811 402811947
IDQ_UOPS_NOT_DELIVERED.CORE 174246242302 4030559899
UOPS_ISSUED.ANY 2003070409556 5930572920
INT_MISC.RECOVERY_CYCLES_ANY 22888734499 4861224486
UOPS_RETIRED.RETIRE_SLOTS 1739316070915 2455734848
CYCLE_ACTIVITY.STALLS_MEM_ANY 240493010309 4019169288
EXE_ACTIVITY.BOUND_ON_STORES 43885583 533128600
EXE_ACTIVITY.1_PORTS_UTIL 341885188265 2894255175
EXE_ACTIVITY.2_PORTS_UTIL 292379464710 4209322189
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31716845018 5381986104
CYCLE_ACTIVITY.STALLS_L1D_MISS 9905393464 2812934105
CYCLE_ACTIVITY.STALLS_L2_MISS 1846010800 2213803978
CYCLE_ACTIVITY.STALLS_L3_MISS 1489070946 1870848867
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 31041130
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1912108166 2363573421


CPU_CLK_UNHALTED 1283899279126 3115378866
INST_RETIRED 1640093389140 2311123992
MEM_INST_RETIRED.ALL_LOADS 523707442755 6015127078
MEM_INST_RETIRED.ALL_STORES 146424827073 5275433028
L1D.REPLACEMENT 15537390248 2157080626
L2_LINES_IN.ALL 944405617 402877401
IDQ_UOPS_NOT_DELIVERED.CORE 174403462206 2861275374
UOPS_ISSUED.ANY 2003561143999 5984760547
INT_MISC.RECOVERY_CYCLES_ANY 22915432997 5071455386
UOPS_RETIRED.RETIRE_SLOTS 1739598549972 2482744727
CYCLE_ACTIVITY.STALLS_MEM_ANY 240511213252 4225814518
EXE_ACTIVITY.BOUND_ON_STORES 43947893 533215109
EXE_ACTIVITY.1_PORTS_UTIL 341908941317 3513686403
EXE_ACTIVITY.2_PORTS_UTIL 292415027858 4276534699
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31724700371 5384832195
CYCLE_ACTIVITY.STALLS_L1D_MISS 9906149946 2813884172
CYCLE_ACTIVITY.STALLS_L2_MISS 1846100433 2213670838
CYCLE_ACTIVITY.STALLS_L3_MISS 1489140143 1871152816
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 31046173
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1912201678 2363464620


CPU_CLK_UNHALTED 1284107985150 3115885620
INST_RETIRED 1640362751346 2329243727
MEM_INST_RETIRED.ALL_LOADS 523772458903 1195236333
MEM_INST_RETIRED.ALL_STORES 146453019903 5283683929
L1D.REPLACEMENT 15539362014 2157431490
L2_LINES_IN.ALL 944470188 402942933
IDQ_UOPS_NOT_DELIVERED.CORE 174526927768 3080585333
UOPS_ISSUED.ANY 2004077848687 5669786951
INT_MISC.RECOVERY_CYCLES_ANY 22943169052 5295062630
UOPS_RETIRED.RETIRE_SLOTS 1739884435860 2497934268
CYCLE_ACTIVITY.STALLS_MEM_ANY 240528968521 4434991432
EXE_ACTIVITY.BOUND_ON_STORES 44028795 533301667
EXE_ACTIVITY.1_PORTS_UTIL 341932143953 4057415014
EXE_ACTIVITY.2_PORTS_UTIL 292449433071 4355598218
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31732218032 5387679186
CYCLE_ACTIVITY.STALLS_L1D_MISS 9906998171 2814341656
CYCLE_ACTIVITY.STALLS_L2_MISS 1846186192 2214030735
CYCLE_ACTIVITY.STALLS_L3_MISS 1489204532 1870964152
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 31051221
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1912293334 2363848873


CPU_CLK_UNHALTED 1284316510258 3116022478
INST_RETIRED 1640631511285 2343302156
MEM_INST_RETIRED.ALL_LOADS 523836863026 1767265298
MEM_INST_RETIRED.ALL_STORES 146480923174 5290457807
L1D.REPLACEMENT 15541249349 2157782061
L2_LINES_IN.ALL 944529387 403008410
IDQ_UOPS_NOT_DELIVERED.CORE 174653131691 3555819470
UOPS_ISSUED.ANY 2004590403202 5250692079
INT_MISC.RECOVERY_CYCLES_ANY 22970369435 5500502149
UOPS_RETIRED.RETIRE_SLOTS 1740174887301 2570805194
CYCLE_ACTIVITY.STALLS_MEM_ANY 240546660227 4632897511
EXE_ACTIVITY.BOUND_ON_STORES 44110345 533388192
EXE_ACTIVITY.1_PORTS_UTIL 341955600857 4529347118
EXE_ACTIVITY.2_PORTS_UTIL 292484879390 4422362736
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31739937045 5390526304
CYCLE_ACTIVITY.STALLS_L1D_MISS 9907791226 2815291833
CYCLE_ACTIVITY.STALLS_L2_MISS 1846258276 2214390561
CYCLE_ACTIVITY.STALLS_L3_MISS 1489253260 1871268226
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 31056267
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1912362327 2364233052


CPU_CLK_UNHALTED 1284525015627 3116158616
INST_RETIRED 1640897613617 2376593273
MEM_INST_RETIRED.ALL_LOADS 523902834215 2140784280
MEM_INST_RETIRED.ALL_STORES 146509004168 5298712278
L1D.REPLACEMENT 15543450756 2158132534
L2_LINES_IN.ALL 944589642 403073868
IDQ_UOPS_NOT_DELIVERED.CORE 174829197504 5105078806
UOPS_ISSUED.ANY 2005069740447 3443013498
INT_MISC.RECOVERY_CYCLES_ANY 22995093741 5653744781
UOPS_RETIRED.RETIRE_SLOTS 1740464530958 2675254180
CYCLE_ACTIVITY.STALLS_MEM_ANY 240564958625 4814103559
EXE_ACTIVITY.BOUND_ON_STORES 44176671 533474669
EXE_ACTIVITY.1_PORTS_UTIL 341979907829 4934378429
EXE_ACTIVITY.2_PORTS_UTIL 292522945231 4462524447
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31747934013 5393867109
CYCLE_ACTIVITY.STALLS_L1D_MISS 9908606730 2815749129
CYCLE_ACTIVITY.STALLS_L2_MISS 1846320155 2214750027
CYCLE_ACTIVITY.STALLS_L3_MISS 1489285258 1871571995
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 31061309
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1912409925 2364616845


CPU_CLK_UNHALTED 1284733662314 3116665030
INST_RETIRED 1641155235068 2415073302
MEM_INST_RETIRED.ALL_LOADS 523964307312 2603186566
MEM_INST_RETIRED.ALL_STORES 146535202205 5301052408
L1D.REPLACEMENT 15545220860 2158853101
L2_LINES_IN.ALL 944649408 403139371
IDQ_UOPS_NOT_DELIVERED.CORE 175022580238 4831232532
UOPS_ISSUED.ANY 2005531486793 3703455776
INT_MISC.RECOVERY_CYCLES_ANY 23020502321 5816407058
UOPS_RETIRED.RETIRE_SLOTS 1740743256000 2710700022
CYCLE_ACTIVITY.STALLS_MEM_ANY 240583628886 4980575082
EXE_ACTIVITY.BOUND_ON_STORES 44237030 533561227
EXE_ACTIVITY.1_PORTS_UTIL 342004258408 5308967620
EXE_ACTIVITY.2_PORTS_UTIL 292560658145 4506151010
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31756099023 5397702060
CYCLE_ACTIVITY.STALLS_L1D_MISS 9909488625 2816699664
CYCLE_ACTIVITY.STALLS_L2_MISS 1846350550 2214616685
CYCLE_ACTIVITY.STALLS_L3_MISS 1489305040 1871876031
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 31066355
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1912439268 2364507855


CPU_CLK_UNHALTED 1284942359970 3116801760
INST_RETIRED 1641414087567 2453195984
MEM_INST_RETIRED.ALL_LOADS 524025460846 3003595752
MEM_INST_RETIRED.ALL_STORES 146561317775 5303886502
L1D.REPLACEMENT 15546952093 2159203704
L2_LINES_IN.ALL 944708520 403204841
IDQ_UOPS_NOT_DELIVERED.CORE 175197111987 6018689631
UOPS_ISSUED.ANY 2005992820097 5605407223
INT_MISC.RECOVERY_CYCLES_ANY 23046147091 6007235318
UOPS_RETIRED.RETIRE_SLOTS 1741024178255 2749610035
CYCLE_ACTIVITY.STALLS_MEM_ANY 240602166916 5177679893
EXE_ACTIVITY.BOUND_ON_STORES 44288163 533647863
EXE_ACTIVITY.1_PORTS_UTIL 342028385456 5663950400
EXE_ACTIVITY.2_PORTS_UTIL 292597837196 4553244174
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31764213835 5401045066
CYCLE_ACTIVITY.STALLS_L1D_MISS 9910274200 2817157314
CYCLE_ACTIVITY.STALLS_L2_MISS 1846416177 2214976507
CYCLE_ACTIVITY.STALLS_L3_MISS 1489350277 1872180170
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 31071402
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1912497793 2364892033


CPU_CLK_UNHALTED 1285150918667 3116938195
INST_RETIRED 1641688492168 2493920532
MEM_INST_RETIRED.ALL_LOADS 524092073379 3225566792
MEM_INST_RETIRED.ALL_STORES 146590033989 5313133507
L1D.REPLACEMENT 15549080813 2159553827
L2_LINES_IN.ALL 944766265 403270223
IDQ_UOPS_NOT_DELIVERED.CORE 175330097751 3243900796
UOPS_ISSUED.ANY 2006513538523 4695690647
INT_MISC.RECOVERY_CYCLES_ANY 23072376655 1311151406
UOPS_RETIRED.RETIRE_SLOTS 1741324825197 3020869238
CYCLE_ACTIVITY.STALLS_MEM_ANY 240619580865 5354130568
EXE_ACTIVITY.BOUND_ON_STORES 44349611 533734514
EXE_ACTIVITY.1_PORTS_UTIL 342051605257 6016581364
EXE_ACTIVITY.2_PORTS_UTIL 292632786687 4622549766
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31771679979 5403401907
CYCLE_ACTIVITY.STALLS_L1D_MISS 9911062573 2818108032
CYCLE_ACTIVITY.STALLS_L2_MISS 1846439354 2215336232
CYCLE_ACTIVITY.STALLS_L3_MISS 1489362500 1871990948
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 31076448
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1912515375 2365276110


CPU_CLK_UNHALTED 1285359466312 3117444517
INST_RETIRED 1641953464493 2496545784
MEM_INST_RETIRED.ALL_LOADS 524154842970 3512733548
MEM_INST_RETIRED.ALL_STORES 146616977824 5317449761
L1D.REPLACEMENT 15551069724 2159904041
L2_LINES_IN.ALL 944832535 403335622
IDQ_UOPS_NOT_DELIVERED.CORE 175474353239 5220389247
UOPS_ISSUED.ANY 2007019072861 5820857328
INT_MISC.RECOVERY_CYCLES_ANY 23099344059 1965072935
UOPS_RETIRED.RETIRE_SLOTS 1741607903806 3031226934
CYCLE_ACTIVITY.STALLS_MEM_ANY 240637878846 5509916847
EXE_ACTIVITY.BOUND_ON_STORES 44405309 533821162
EXE_ACTIVITY.1_PORTS_UTIL 342075076893 1963587875
EXE_ACTIVITY.2_PORTS_UTIL 292667986644 4686943976
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31779429268 5406252565
CYCLE_ACTIVITY.STALLS_L1D_MISS 9911855723 2818565537
