here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2220560449 1630133714


CPU_CLK_UNHALTED 1065121920447 2669279174
INST_RETIRED 1360162827750 2032846009
MEM_INST_RETIRED.ALL_LOADS 434614222501 3222103702
MEM_INST_RETIRED.ALL_STORES 121339606346 5161528403
L1D.REPLACEMENT 12900225548 1791179128
L2_LINES_IN.ALL 776991900 314215063
IDQ_UOPS_NOT_DELIVERED.CORE 142481435863 4024880412
UOPS_ISSUED.ANY 1659408586205 4527618980
INT_MISC.RECOVERY_CYCLES_ANY 18657889692 2423419838
UOPS_RETIRED.RETIRE_SLOTS 1442507669501 5475465017
CYCLE_ACTIVITY.STALLS_MEM_ANY 200457750804 3403966340
EXE_ACTIVITY.BOUND_ON_STORES 82113475 1260146296
EXE_ACTIVITY.1_PORTS_UTIL 283480216735 4811266655
EXE_ACTIVITY.2_PORTS_UTIL 242850980090 2355555578
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26431897947 2394786982
CYCLE_ACTIVITY.STALLS_L1D_MISS 8851547152 2849293205
CYCLE_ACTIVITY.STALLS_L2_MISS 2267814546 1733061762
CYCLE_ACTIVITY.STALLS_L3_MISS 1979592601 1580596551
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2141738 42100062
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2220835399 1630044002


CPU_CLK_UNHALTED 1065330668327 2669494969
INST_RETIRED 1360359378626 2144242857
MEM_INST_RETIRED.ALL_LOADS 434677024152 3465983545
MEM_INST_RETIRED.ALL_STORES 121346705101 5249209061
L1D.REPLACEMENT 12902454265 1791223668
L2_LINES_IN.ALL 777176808 314276663
IDQ_UOPS_NOT_DELIVERED.CORE 142496891463 4088218882
UOPS_ISSUED.ANY 1659657876066 3055934277
INT_MISC.RECOVERY_CYCLES_ANY 18659623898 2426347655
UOPS_RETIRED.RETIRE_SLOTS 1442713212604 4379676888
CYCLE_ACTIVITY.STALLS_MEM_ANY 200514568722 3548946020
EXE_ACTIVITY.BOUND_ON_STORES 82116450 1260393235
EXE_ACTIVITY.1_PORTS_UTIL 283549605067 4875576440
EXE_ACTIVITY.2_PORTS_UTIL 242892587617 2380137432
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26440941448 2405067870
CYCLE_ACTIVITY.STALLS_L1D_MISS 8852620619 2849851565
CYCLE_ACTIVITY.STALLS_L2_MISS 2268244156 1732992141
CYCLE_ACTIVITY.STALLS_L3_MISS 1979947893 1580905910
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2141738 41699484
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2221237050 1630363042


CPU_CLK_UNHALTED 1065539345594 2669710640
INST_RETIRED 1360556060899 2250162776
MEM_INST_RETIRED.ALL_LOADS 434739769721 3695647301
MEM_INST_RETIRED.ALL_STORES 121353756539 5336514974
L1D.REPLACEMENT 12904697723 1791574847
L2_LINES_IN.ALL 777362267 314338278
IDQ_UOPS_NOT_DELIVERED.CORE 142512679491 4149128400
UOPS_ISSUED.ANY 1659908888935 5265414724
INT_MISC.RECOVERY_CYCLES_ANY 18661464799 2428867503
UOPS_RETIRED.RETIRE_SLOTS 1442921178129 2684421891
CYCLE_ACTIVITY.STALLS_MEM_ANY 200570891989 3680488578
EXE_ACTIVITY.BOUND_ON_STORES 82116294 1260640160
EXE_ACTIVITY.1_PORTS_UTIL 283618414473 4935413101
EXE_ACTIVITY.2_PORTS_UTIL 242934333280 2403910910
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26449800673 2414534778
CYCLE_ACTIVITY.STALLS_L1D_MISS 8853797031 2850409886
CYCLE_ACTIVITY.STALLS_L2_MISS 2268607723 1733331175
CYCLE_ACTIVITY.STALLS_L3_MISS 1980256595 1581215192
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2141738 41707641
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2221588302 1630682001


CPU_CLK_UNHALTED 1065747953684 2670232412
INST_RETIRED 1360752200177 2378516039
MEM_INST_RETIRED.ALL_LOADS 434802455676 3913130627
MEM_INST_RETIRED.ALL_STORES 121360731370 5423853692
L1D.REPLACEMENT 12906917166 1791619031
L2_LINES_IN.ALL 777545476 314399848
IDQ_UOPS_NOT_DELIVERED.CORE 142527624910 4215786955
UOPS_ISSUED.ANY 1660154815838 4257081141
INT_MISC.RECOVERY_CYCLES_ANY 18663339058 2430979018
UOPS_RETIRED.RETIRE_SLOTS 1443129262586 5031260392
CYCLE_ACTIVITY.STALLS_MEM_ANY 200626944816 3804720554
EXE_ACTIVITY.BOUND_ON_STORES 82116294 1260478024
EXE_ACTIVITY.1_PORTS_UTIL 283686808609 4991182360
EXE_ACTIVITY.2_PORTS_UTIL 242976319979 2425239323
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26458441752 2423186929
CYCLE_ACTIVITY.STALLS_L1D_MISS 8855115229 2850558847
CYCLE_ACTIVITY.STALLS_L2_MISS 2269008920 1733670037
CYCLE_ACTIVITY.STALLS_L3_MISS 1980590190 1581115337
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2141738 41715795
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2221973623 1630591821


CPU_CLK_UNHALTED 1065956671641 2670447730
INST_RETIRED 1360949867213 2420706869
MEM_INST_RETIRED.ALL_LOADS 434865459549 4111064336
MEM_INST_RETIRED.ALL_STORES 121368026282 347698567
L1D.REPLACEMENT 12909160181 1791969985
L2_LINES_IN.ALL 777733630 314461435
IDQ_UOPS_NOT_DELIVERED.CORE 142542958141 4276744600
UOPS_ISSUED.ANY 1660403497588 2632715850
INT_MISC.RECOVERY_CYCLES_ANY 18665024706 2433909521
UOPS_RETIRED.RETIRE_SLOTS 1443333816121 3880744290
CYCLE_ACTIVITY.STALLS_MEM_ANY 200684149189 3941682050
EXE_ACTIVITY.BOUND_ON_STORES 82116668 1260724906
EXE_ACTIVITY.1_PORTS_UTIL 283756138991 5053518614
EXE_ACTIVITY.2_PORTS_UTIL 243017786950 2450257711
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26467456796 2433478798
CYCLE_ACTIVITY.STALLS_L1D_MISS 8856172391 2851117043
CYCLE_ACTIVITY.STALLS_L2_MISS 2269413785 1733600010
CYCLE_ACTIVITY.STALLS_L3_MISS 1980932584 1581424538
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2141738 41723953
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2222381512 1630910700


CPU_CLK_UNHALTED 1066165412714 2670663101
INST_RETIRED 1361146608364 2508637349
MEM_INST_RETIRED.ALL_LOADS 434927974426 4309893725
MEM_INST_RETIRED.ALL_STORES 121374780095 1033071534
L1D.REPLACEMENT 12911380134 1792014193
L2_LINES_IN.ALL 777924312 314523040
IDQ_UOPS_NOT_DELIVERED.CORE 142558377702 4336907694
UOPS_ISSUED.ANY 1660653080212 5065165411
INT_MISC.RECOVERY_CYCLES_ANY 18666862990 2436431831
UOPS_RETIRED.RETIRE_SLOTS 1443541452494 1782210643
CYCLE_ACTIVITY.STALLS_MEM_ANY 200740730230 4063967903
EXE_ACTIVITY.BOUND_ON_STORES 82117598 1260971780
EXE_ACTIVITY.1_PORTS_UTIL 283824888219 5110151149
EXE_ACTIVITY.2_PORTS_UTIL 243059538830 2472830979
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26476251482 2442547196
CYCLE_ACTIVITY.STALLS_L1D_MISS 8857473420 2851675349
CYCLE_ACTIVITY.STALLS_L2_MISS 2269864235 1733939049
CYCLE_ACTIVITY.STALLS_L3_MISS 1981308441 1581733817
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2141738 41732113
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2222806650 1630820521


CPU_CLK_UNHALTED 1066374204992 2670878354
INST_RETIRED 1361343209116 2603047497
MEM_INST_RETIRED.ALL_LOADS 434990694679 4496524162
MEM_INST_RETIRED.ALL_STORES 121381673818 1413027535
L1D.REPLACEMENT 12913616162 1792365271
L2_LINES_IN.ALL 778107481 314584659
IDQ_UOPS_NOT_DELIVERED.CORE 142574074400 4393001941
UOPS_ISSUED.ANY 1660904502617 3629791177
INT_MISC.RECOVERY_CYCLES_ANY 18668701282 2438955027
UOPS_RETIRED.RETIRE_SLOTS 1443749342452 4634000286
CYCLE_ACTIVITY.STALLS_MEM_ANY 200797074359 4180163211
EXE_ACTIVITY.BOUND_ON_STORES 82118183 1260809477
EXE_ACTIVITY.1_PORTS_UTIL 283893567739 5165987213
EXE_ACTIVITY.2_PORTS_UTIL 243101330502 2495412987
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26485023796 2451209829
CYCLE_ACTIVITY.STALLS_L1D_MISS 8858708653 2852233757
CYCLE_ACTIVITY.STALLS_L2_MISS 2270230007 1734278088
CYCLE_ACTIVITY.STALLS_L3_MISS 1981608386 1581633876
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2141738 41740273
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2223153341 1631139400


CPU_CLK_UNHALTED 1066582820507 2671093483
INST_RETIRED 1361541528507 2612151988
MEM_INST_RETIRED.ALL_LOADS 435053510884 4672994574
MEM_INST_RETIRED.ALL_STORES 121388786416 1701040216
L1D.REPLACEMENT 12915846394 1792716232
L2_LINES_IN.ALL 778295257 314339285
IDQ_UOPS_NOT_DELIVERED.CORE 142589121123 4454847522
UOPS_ISSUED.ANY 1661151856387 1671176674
INT_MISC.RECOVERY_CYCLES_ANY 18670442499 2441478728
UOPS_RETIRED.RETIRE_SLOTS 1443955870561 3172070730
CYCLE_ACTIVITY.STALLS_MEM_ANY 200853816484 4297631079
EXE_ACTIVITY.BOUND_ON_STORES 82118815 1261056163
EXE_ACTIVITY.1_PORTS_UTIL 283961659474 5216113932
EXE_ACTIVITY.2_PORTS_UTIL 243143457556 2515138258
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26493563181 2459056779
CYCLE_ACTIVITY.STALLS_L1D_MISS 8860033712 2852382531
CYCLE_ACTIVITY.STALLS_L2_MISS 2270598026 1734207702
CYCLE_ACTIVITY.STALLS_L3_MISS 1981905495 1581942963
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2141738 41748430
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2223502679 1631458163


CPU_CLK_UNHALTED 1066791576596 2671615542
INST_RETIRED 1361737766640 2711838692
MEM_INST_RETIRED.ALL_LOADS 435115944136 4851580625
MEM_INST_RETIRED.ALL_STORES 121395423179 1966240372
L1D.REPLACEMENT 12918060564 1792760164
L2_LINES_IN.ALL 778479854 314400824
IDQ_UOPS_NOT_DELIVERED.CORE 142603799753 4519992347
UOPS_ISSUED.ANY 1661396119804 4938775592
INT_MISC.RECOVERY_CYCLES_ANY 18672265869 2444003409
UOPS_RETIRED.RETIRE_SLOTS 1444163785713 5320296578
CYCLE_ACTIVITY.STALLS_MEM_ANY 200910299040 4409413614
EXE_ACTIVITY.BOUND_ON_STORES 82118815 1261302941
EXE_ACTIVITY.1_PORTS_UTIL 284029746177 5265850869
EXE_ACTIVITY.2_PORTS_UTIL 243185452018 2535689997
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26502037853 2466906790
CYCLE_ACTIVITY.STALLS_L1D_MISS 8861508136 2852940726
CYCLE_ACTIVITY.STALLS_L2_MISS 2270943271 1734546661
CYCLE_ACTIVITY.STALLS_L3_MISS 1982183304 1582252162
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2141738 41756590
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2223816262 1631367665


CPU_CLK_UNHALTED 1067000319719 2671830493
INST_RETIRED 1361935139133 2758127546
MEM_INST_RETIRED.ALL_LOADS 435178544321 5019999662
MEM_INST_RETIRED.ALL_STORES 121402231304 2192236240
L1D.REPLACEMENT 12920268393 1793111069
L2_LINES_IN.ALL 778660528 314462363
IDQ_UOPS_NOT_DELIVERED.CORE 142618544135 4582296085
UOPS_ISSUED.ANY 1661640765531 3905033014
INT_MISC.RECOVERY_CYCLES_ANY 18674094183 2446528890
UOPS_RETIRED.RETIRE_SLOTS 1444371364270 4064296412
CYCLE_ACTIVITY.STALLS_MEM_ANY 200966698536 4517963891
EXE_ACTIVITY.BOUND_ON_STORES 82119875 1261140258
EXE_ACTIVITY.1_PORTS_UTIL 284097539780 5314378482
EXE_ACTIVITY.2_PORTS_UTIL 243227669949 2555021206
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26510319676 2473531309
CYCLE_ACTIVITY.STALLS_L1D_MISS 8863012922 2853089462
CYCLE_ACTIVITY.STALLS_L2_MISS 2271368590 1734476159
CYCLE_ACTIVITY.STALLS_L3_MISS 1982533543 1582151901
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2141738 41764750
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2224215228 1631686464


CPU_CLK_UNHALTED 1067209013780 2672045325
INST_RETIRED 1362235751214 897849003
MEM_INST_RETIRED.ALL_LOADS 435288618627 5478439612
MEM_INST_RETIRED.ALL_STORES 121435842145 2437978119
L1D.REPLACEMENT 12922519915 1793154757
L2_LINES_IN.ALL 778802980 314523891
IDQ_UOPS_NOT_DELIVERED.CORE 142635091210 4629061102
UOPS_ISSUED.ANY 1661969749407 4796549438
INT_MISC.RECOVERY_CYCLES_ANY 18674859195 2452740973
UOPS_RETIRED.RETIRE_SLOTS 1444679161383 2645626640
CYCLE_ACTIVITY.STALLS_MEM_ANY 201006033474 4579049705
EXE_ACTIVITY.BOUND_ON_STORES 82119854 1261386920
EXE_ACTIVITY.1_PORTS_UTIL 284153186398 5344085700
EXE_ACTIVITY.2_PORTS_UTIL 243276240847 2571902482
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26513775400 2485482149
CYCLE_ACTIVITY.STALLS_L1D_MISS 8864888043 2853647494
CYCLE_ACTIVITY.STALLS_L2_MISS 2271849198 1734815037
CYCLE_ACTIVITY.STALLS_L3_MISS 1982957341 1582461020
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2142393 41772910
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2224714135 1632005262


CPU_CLK_UNHALTED 1067417792471 2672259787
INST_RETIRED 1362576247043 1570544036
MEM_INST_RETIRED.ALL_LOADS 435414605817 2290605047
MEM_INST_RETIRED.ALL_STORES 121478544143 2667840730
L1D.REPLACEMENT 12924814793 1793505599
L2_LINES_IN.ALL 778904652 314585430
IDQ_UOPS_NOT_DELIVERED.CORE 142651697149 4673796068
UOPS_ISSUED.ANY 1662336276398 5357030553
INT_MISC.RECOVERY_CYCLES_ANY 18674902274 2461822540
UOPS_RETIRED.RETIRE_SLOTS 1445045162438 5472520463
CYCLE_ACTIVITY.STALLS_MEM_ANY 201035640150 4613124043
EXE_ACTIVITY.BOUND_ON_STORES 82120283 1261633528
EXE_ACTIVITY.1_PORTS_UTIL 284202232661 5357828721
EXE_ACTIVITY.2_PORTS_UTIL 243328114333 2584284249
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26514400280 2499485454
CYCLE_ACTIVITY.STALLS_L1D_MISS 8867125430 2853795790
CYCLE_ACTIVITY.STALLS_L2_MISS 2272310578 1735153794
CYCLE_ACTIVITY.STALLS_L3_MISS 1983369147 1582770027
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2142393 41781067
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2225168295 1631914329


CPU_CLK_UNHALTED 1067626502827 2672781665
INST_RETIRED 1362913540776 1799779514
MEM_INST_RETIRED.ALL_LOADS 435539341932 3223944144
MEM_INST_RETIRED.ALL_STORES 121520831007 2871162861
L1D.REPLACEMENT 12927086937 1793549173
L2_LINES_IN.ALL 779025983 314646969
IDQ_UOPS_NOT_DELIVERED.CORE 142668268401 4718957590
UOPS_ISSUED.ANY 1662701087960 1927646099
INT_MISC.RECOVERY_CYCLES_ANY 18674969235 2470497790
UOPS_RETIRED.RETIRE_SLOTS 1445407618532 4546849115
CYCLE_ACTIVITY.STALLS_MEM_ANY 201066218409 4640656213
EXE_ACTIVITY.BOUND_ON_STORES 82120283 1261880146
EXE_ACTIVITY.1_PORTS_UTIL 284251459368 5370757357
EXE_ACTIVITY.2_PORTS_UTIL 243379896274 2595851286
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26514950631 2513494068
CYCLE_ACTIVITY.STALLS_L1D_MISS 8869948784 2854763344
CYCLE_ACTIVITY.STALLS_L2_MISS 2273067878 1735082863
CYCLE_ACTIVITY.STALLS_L3_MISS 1984042082 1582669347
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2142393 41789224
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2225912101 1632232946


CPU_CLK_UNHALTED 1067835211793 2672996196
INST_RETIRED 1363252743177 2125303978
MEM_INST_RETIRED.ALL_LOADS 435665037554 3975704517
MEM_INST_RETIRED.ALL_STORES 121563435469 3068007619
L1D.REPLACEMENT 12929311610 1793899788
L2_LINES_IN.ALL 779126069 314708478
IDQ_UOPS_NOT_DELIVERED.CORE 142684760204 4764136364
UOPS_ISSUED.ANY 1663065525934 2973785671
INT_MISC.RECOVERY_CYCLES_ANY 18675019635 2479176219
UOPS_RETIRED.RETIRE_SLOTS 1445771465108 3488046794
CYCLE_ACTIVITY.STALLS_MEM_ANY 201096277283 4671067201
EXE_ACTIVITY.BOUND_ON_STORES 82120283 1261716973
EXE_ACTIVITY.1_PORTS_UTIL 284300449808 5384100367
EXE_ACTIVITY.2_PORTS_UTIL 243431559863 2606603066
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26515550457 2527507943
CYCLE_ACTIVITY.STALLS_L1D_MISS 8872799361 2856550585
CYCLE_ACTIVITY.STALLS_L2_MISS 2273795338 1735421661
CYCLE_ACTIVITY.STALLS_L3_MISS 1984685377 1583388165
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2142393 41797384
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2226596766 1632551664


CPU_CLK_UNHALTED 1068043990654 2673210275
INST_RETIRED 1363593807005 2509054998
MEM_INST_RETIRED.ALL_LOADS 435791248478 4621604185
MEM_INST_RETIRED.ALL_STORES 121606222178 3256322084
L1D.REPLACEMENT 12931514963 1794250417
L2_LINES_IN.ALL 779226033 314769990
IDQ_UOPS_NOT_DELIVERED.CORE 142701402506 4807693010
UOPS_ISSUED.ANY 1663433115877 3854339923
INT_MISC.RECOVERY_CYCLES_ANY 18675073111 2487858102
UOPS_RETIRED.RETIRE_SLOTS 1446138187281 2243983730
CYCLE_ACTIVITY.STALLS_MEM_ANY 201125673840 4705178919
EXE_ACTIVITY.BOUND_ON_STORES 82120283 1261963626
EXE_ACTIVITY.1_PORTS_UTIL 284349636445 5397038353
EXE_ACTIVITY.2_PORTS_UTIL 243483284054 2617768723
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26516164276 2541117259
CYCLE_ACTIVITY.STALLS_L1D_MISS 8875067493 2857108754
CYCLE_ACTIVITY.STALLS_L2_MISS 2274238494 1735760298
CYCLE_ACTIVITY.STALLS_L3_MISS 1985074573 1583287277
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2142393 41805540
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2227016460 1632870231


CPU_CLK_UNHALTED 1068252720800 2673424163
INST_RETIRED 1363935762248 2889265884
MEM_INST_RETIRED.ALL_LOADS 435917688985 5192326310
MEM_INST_RETIRED.ALL_STORES 121649090645 3435691085
L1D.REPLACEMENT 12933799287 1794293747
L2_LINES_IN.ALL 779335766 314831529
IDQ_UOPS_NOT_DELIVERED.CORE 142718128785 4850446735
UOPS_ISSUED.ANY 1663801341346 4583559813
INT_MISC.RECOVERY_CYCLES_ANY 18675133400 2496542831
UOPS_RETIRED.RETIRE_SLOTS 1446506013552 5384153165
CYCLE_ACTIVITY.STALLS_MEM_ANY 201155021399 4740122815
EXE_ACTIVITY.BOUND_ON_STORES 82120283 1262210100
EXE_ACTIVITY.1_PORTS_UTIL 284398292083 5412030419
EXE_ACTIVITY.2_PORTS_UTIL 243535249398 2630168233
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26516851366 2554321638
CYCLE_ACTIVITY.STALLS_L1D_MISS 8877346006 2857256847
CYCLE_ACTIVITY.STALLS_L2_MISS 2274906868 1736098901
CYCLE_ACTIVITY.STALLS_L3_MISS 1985674955 1583596136
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2142393 41813696
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2227662894 1633188765


CPU_CLK_UNHALTED 1068461561947 2673945862
INST_RETIRED 1364275451236 1112939629
MEM_INST_RETIRED.ALL_LOADS 436043538679 1458038839
MEM_INST_RETIRED.ALL_STORES 121691766300 3602009722
L1D.REPLACEMENT 12936055234 1794644471
L2_LINES_IN.ALL 779453504 314893068
IDQ_UOPS_NOT_DELIVERED.CORE 142734811551 4892806777
UOPS_ISSUED.ANY 1664168046744 5167506577
INT_MISC.RECOVERY_CYCLES_ANY 18675184647 2505231047
UOPS_RETIRED.RETIRE_SLOTS 1446872846921 4689400893
CYCLE_ACTIVITY.STALLS_MEM_ANY 201184397984 4774260504
EXE_ACTIVITY.BOUND_ON_STORES 82120283 1262046695
EXE_ACTIVITY.1_PORTS_UTIL 284447168923 5425798482
EXE_ACTIVITY.2_PORTS_UTIL 243587000269 2641342627
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26517492579 2567941288
CYCLE_ACTIVITY.STALLS_L1D_MISS 8880044991 2858225136
CYCLE_ACTIVITY.STALLS_L2_MISS 2275892617 1736847719
CYCLE_ACTIVITY.STALLS_L3_MISS 1986550403 1584315194
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2142393 41821856
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2228608073 1633917500


CPU_CLK_UNHALTED 1068670395573 2674159975
INST_RETIRED 1364615641264 1661584102
MEM_INST_RETIRED.ALL_LOADS 436169431691 2749325600
MEM_INST_RETIRED.ALL_STORES 121734443223 3761421402
L1D.REPLACEMENT 12938258460 1794687620
L2_LINES_IN.ALL 779556997 314954606
IDQ_UOPS_NOT_DELIVERED.CORE 142751376100 4936003205
UOPS_ISSUED.ANY 1664532862753 1298793165
INT_MISC.RECOVERY_CYCLES_ANY 18675241136 2513922468
UOPS_RETIRED.RETIRE_SLOTS 1447237427729 3724530786
CYCLE_ACTIVITY.STALLS_MEM_ANY 201214602742 4803489981
EXE_ACTIVITY.BOUND_ON_STORES 82120283 1262293232
EXE_ACTIVITY.1_PORTS_UTIL 284496296238 5438751310
EXE_ACTIVITY.2_PORTS_UTIL 243638812122 2652931285
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26518083772 2581566064
CYCLE_ACTIVITY.STALLS_L1D_MISS 8882245999 2858783489
CYCLE_ACTIVITY.STALLS_L2_MISS 2276375156 1737186599
CYCLE_ACTIVITY.STALLS_L3_MISS 1986975388 1584624314
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2142393 41830016
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2229060061 1633826203


CPU_CLK_UNHALTED 1068879211368 2674373812
INST_RETIRED 1364956604853 2114148952
MEM_INST_RETIRED.ALL_LOADS 436295930428 3628883308
MEM_INST_RETIRED.ALL_STORES 121777342252 3918023761
L1D.REPLACEMENT 12940474968 1795038343
L2_LINES_IN.ALL 779668275 315016156
IDQ_UOPS_NOT_DELIVERED.CORE 142768209407 4976755157
UOPS_ISSUED.ANY 1664901821217 2835179008
INT_MISC.RECOVERY_CYCLES_ANY 18675295635 2522617048
UOPS_RETIRED.RETIRE_SLOTS 1447606129802 2789636724
CYCLE_ACTIVITY.STALLS_MEM_ANY 201243582090 4839703472
EXE_ACTIVITY.BOUND_ON_STORES 82120283 1262539747
EXE_ACTIVITY.1_PORTS_UTIL 284545003065 5453349407
EXE_ACTIVITY.2_PORTS_UTIL 243690754991 2664934399
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26518750144 2594785741
CYCLE_ACTIVITY.STALLS_L1D_MISS 8884666415 2859341790
CYCLE_ACTIVITY.STALLS_L2_MISS 2277611314 1739576361
CYCLE_ACTIVITY.STALLS_L3_MISS 1988082316 1586574139
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2142393 41838175
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2230220633 1636195804


CPU_CLK_UNHALTED 1069087910193 2674588194
INST_RETIRED 1365298050736 2719205703
MEM_INST_RETIRED.ALL_LOADS 436422161473 4323345304
MEM_INST_RETIRED.ALL_STORES 121820123596 4066481488
L1D.REPLACEMENT 12942728421 1795388896
L2_LINES_IN.ALL 779769133 315077675
IDQ_UOPS_NOT_DELIVERED.CORE 142784813486 5018753082
UOPS_ISSUED.ANY 1665269163913 3732565727
INT_MISC.RECOVERY_CYCLES_ANY 18675337899 2531314626
UOPS_RETIRED.RETIRE_SLOTS 1447972734294 896008779
CYCLE_ACTIVITY.STALLS_MEM_ANY 201272989013 4873468786
EXE_ACTIVITY.BOUND_ON_STORES 82120283 1262375897
EXE_ACTIVITY.1_PORTS_UTIL 284593402045 5467130565
EXE_ACTIVITY.2_PORTS_UTIL 243742106685 2676530898
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26519428810 2607599299
CYCLE_ACTIVITY.STALLS_L1D_MISS 8886687671 2859899176
CYCLE_ACTIVITY.STALLS_L2_MISS 2277978802 1739915947
CYCLE_ACTIVITY.STALLS_L3_MISS 1988401536 1586883856
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2142393 41846343
