here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.1_PORTS_UTIL 84604800891 4915296094
EXE_ACTIVITY.2_PORTS_UTIL 47511039755 3966654963
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2058768854 3083705172
CYCLE_ACTIVITY.STALLS_L1D_MISS 657625421611 4657000058
CYCLE_ACTIVITY.STALLS_L2_MISS 653107158858 1484100822
CYCLE_ACTIVITY.STALLS_L3_MISS 626597464380 4640693180
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 164158572213 3479815755
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 754355390594 4717058484


CPU_CLK_UNHALTED 845405949428 912360532
INST_RETIRED 234621800353 1661336433
MEM_INST_RETIRED.ALL_LOADS 60846923440 1488964099
MEM_INST_RETIRED.ALL_STORES 4299775587 4875613997
L1D.REPLACEMENT 24401074404 150674381
L2_LINES_IN.ALL 22165602397 1998476184
IDQ_UOPS_NOT_DELIVERED.CORE 101422922092 4345056988
UOPS_ISSUED.ANY 365938885720 3183265108
INT_MISC.RECOVERY_CYCLES_ANY 11300354733 2910473015
UOPS_RETIRED.RETIRE_SLOTS 240978552482 4232393825
CYCLE_ACTIVITY.STALLS_MEM_ANY 668387260710 2661173102
EXE_ACTIVITY.BOUND_ON_STORES 3995863158 4693689084
EXE_ACTIVITY.1_PORTS_UTIL 84618091156 4927155153
EXE_ACTIVITY.2_PORTS_UTIL 47516237230 3978985622
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2058810571 3084074329
CYCLE_ACTIVITY.STALLS_L1D_MISS 657812032659 4993146153
CYCLE_ACTIVITY.STALLS_L2_MISS 653292990504 2340601715
CYCLE_ACTIVITY.STALLS_L3_MISS 626778853019 5013136109
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 164175463193 3653856777
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 754555238889 4895188746


CPU_CLK_UNHALTED 845614313387 1038380937
INST_RETIRED 234645982237 2042780385
MEM_INST_RETIRED.ALL_LOADS 60855075283 1521474798
MEM_INST_RETIRED.ALL_STORES 4299826318 4876397651
L1D.REPLACEMENT 24406369243 151228097
L2_LINES_IN.ALL 22169909579 1998939382
IDQ_UOPS_NOT_DELIVERED.CORE 101433551276 4397596621
UOPS_ISSUED.ANY 365988717011 3671667554
INT_MISC.RECOVERY_CYCLES_ANY 11304208823 2911493151
UOPS_RETIRED.RETIRE_SLOTS 240998528112 4632847174
CYCLE_ACTIVITY.STALLS_MEM_ANY 668573505137 3132859969
EXE_ACTIVITY.BOUND_ON_STORES 3995863158 4694430603
EXE_ACTIVITY.1_PORTS_UTIL 84631986474 4936943367
EXE_ACTIVITY.2_PORTS_UTIL 47521991850 3989245882
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2058854864 3084788820
CYCLE_ACTIVITY.STALLS_L1D_MISS 657997279270 1553283548
CYCLE_ACTIVITY.STALLS_L2_MISS 653477392059 2920462898
CYCLE_ACTIVITY.STALLS_L3_MISS 626959627446 1770117706
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 164195400467 3783362016
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 754756270037 578967423


CPU_CLK_UNHALTED 845822631244 1149670283
INST_RETIRED 234671400588 2339297512
MEM_INST_RETIRED.ALL_LOADS 60863607142 1549157120
MEM_INST_RETIRED.ALL_STORES 4299883054 4877181143
L1D.REPLACEMENT 24412085155 151522597
L2_LINES_IN.ALL 22174454208 1999402575
IDQ_UOPS_NOT_DELIVERED.CORE 101446422162 4432863168
UOPS_ISSUED.ANY 366041946538 4027454257
INT_MISC.RECOVERY_CYCLES_ANY 11308337415 2912859391
UOPS_RETIRED.RETIRE_SLOTS 241019821090 4975712924
CYCLE_ACTIVITY.STALLS_MEM_ANY 668758695485 3516548635
EXE_ACTIVITY.BOUND_ON_STORES 3995863158 4695171973
EXE_ACTIVITY.1_PORTS_UTIL 84646161031 4945697744
EXE_ACTIVITY.2_PORTS_UTIL 47528673551 3996050990
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2058889953 3085157370
CYCLE_ACTIVITY.STALLS_L1D_MISS 658181117339 2270443357
CYCLE_ACTIVITY.STALLS_L2_MISS 653660461989 3365328571
CYCLE_ACTIVITY.STALLS_L3_MISS 627139953999 2558927172
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 164223990749 3827133680
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 754958547922 1553956528


CPU_CLK_UNHALTED 846030989181 1251927770
INST_RETIRED 234697521640 2590016408
MEM_INST_RETIRED.ALL_LOADS 60872374735 1574429904
MEM_INST_RETIRED.ALL_STORES 4299948371 4877964492
L1D.REPLACEMENT 24418271666 153114800
L2_LINES_IN.ALL 22179299436 1999606253
IDQ_UOPS_NOT_DELIVERED.CORE 101455469549 4501363410
UOPS_ISSUED.ANY 366086909330 4560222524
INT_MISC.RECOVERY_CYCLES_ANY 11311057456 2913533909
UOPS_RETIRED.RETIRE_SLOTS 241042061017 1531156795
CYCLE_ACTIVITY.STALLS_MEM_ANY 668946488090 3920484222
EXE_ACTIVITY.BOUND_ON_STORES 3995863158 4695913179
EXE_ACTIVITY.1_PORTS_UTIL 84658384128 4961030196
EXE_ACTIVITY.2_PORTS_UTIL 47534888534 4004242920
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2058928277 3085525747
CYCLE_ACTIVITY.STALLS_L1D_MISS 658367152008 2872708444
CYCLE_ACTIVITY.STALLS_L2_MISS 653845854233 3801057075
CYCLE_ACTIVITY.STALLS_L3_MISS 627322886460 3223533636
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 164269841444 3853278167
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 755161106946 2133551145


CPU_CLK_UNHALTED 846134491701 2425781454
INST_RETIRED 234719311018 1192513643
MEM_INST_RETIRED.ALL_LOADS 60876213371 1687971937
MEM_INST_RETIRED.ALL_STORES 4302294335 4882901001
L1D.REPLACEMENT 24421277889 231802013
L2_LINES_IN.ALL 22181653933 2006039777
IDQ_UOPS_NOT_DELIVERED.CORE 101460342866 4610389077
UOPS_ISSUED.ANY 366114547523 2213322566
INT_MISC.RECOVERY_CYCLES_ANY 11311673021 2915939679
UOPS_RETIRED.RETIRE_SLOTS 241058400203 2693037791
CYCLE_ACTIVITY.STALLS_MEM_ANY 669022076318 2333799814
EXE_ACTIVITY.BOUND_ON_STORES 3995873410 4696655407
EXE_ACTIVITY.1_PORTS_UTIL 84662185725 5032438935
EXE_ACTIVITY.2_PORTS_UTIL 47536839280 4033204661
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2059627186 3086586120
CYCLE_ACTIVITY.STALLS_L1D_MISS 658434303368 4798069876
CYCLE_ACTIVITY.STALLS_L2_MISS 653927533104 4066704702
CYCLE_ACTIVITY.STALLS_L3_MISS 627403579350 3264426995
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 164297278712 4129665034
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 755247845746 3899840263


CPU_CLK_UNHALTED 846289901737 2171894304
INST_RETIRED 234755109286 1410368184
MEM_INST_RETIRED.ALL_LOADS 60879678182 1775602189
MEM_INST_RETIRED.ALL_STORES 4304861759 4885415912
L1D.REPLACEMENT 24424216518 261973559
L2_LINES_IN.ALL 22184188776 2009360316
IDQ_UOPS_NOT_DELIVERED.CORE 101480453240 4657151809
UOPS_ISSUED.ANY 366161691176 3064058176
INT_MISC.RECOVERY_CYCLES_ANY 11313697920 2916614572
UOPS_RETIRED.RETIRE_SLOTS 241095063523 2875061738
CYCLE_ACTIVITY.STALLS_MEM_ANY 669138009258 2858121127
EXE_ACTIVITY.BOUND_ON_STORES 3995881184 4697742438
EXE_ACTIVITY.1_PORTS_UTIL 84667829612 597870259
EXE_ACTIVITY.2_PORTS_UTIL 47541580516 4049716639
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2060720170 3087646699
CYCLE_ACTIVITY.STALLS_L1D_MISS 658554153527 4975735395
CYCLE_ACTIVITY.STALLS_L2_MISS 654052701818 4213041359
CYCLE_ACTIVITY.STALLS_L3_MISS 627514511997 2966080951
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 164297798707 4578230311
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 755363757711 4848579006


CPU_CLK_UNHALTED 846498359460 2229270638
INST_RETIRED 234790705925 1591705468
MEM_INST_RETIRED.ALL_LOADS 60884289926 1844228019
MEM_INST_RETIRED.ALL_STORES 4305640886 4886200089
L1D.REPLACEMENT 24427854780 273720568
L2_LINES_IN.ALL 22187395497 2010864278
IDQ_UOPS_NOT_DELIVERED.CORE 101511653617 4675888697
UOPS_ISSUED.ANY 366218506262 3397525205
INT_MISC.RECOVERY_CYCLES_ANY 11316124480 2916943177
UOPS_RETIRED.RETIRE_SLOTS 241127671903 3121921082
CYCLE_ACTIVITY.STALLS_MEM_ANY 669328167987 3409693665
EXE_ACTIVITY.BOUND_ON_STORES 3995881184 4698483176
EXE_ACTIVITY.1_PORTS_UTIL 84675230039 876756092
EXE_ACTIVITY.2_PORTS_UTIL 47547550069 4058617880
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2060899092 3088014878
CYCLE_ACTIVITY.STALLS_L1D_MISS 658739104323 1461936670
CYCLE_ACTIVITY.STALLS_L2_MISS 654234843686 4512839489
CYCLE_ACTIVITY.STALLS_L3_MISS 627676142151 3088996591
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 164299005194 4971600841
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 755533333946 4857663403


CPU_CLK_UNHALTED 846706764948 2284595173
INST_RETIRED 234822959171 1813649062
MEM_INST_RETIRED.ALL_LOADS 60888713000 1913231743
MEM_INST_RETIRED.ALL_STORES 4306481280 4886637720
L1D.REPLACEMENT 24431748901 282096142
L2_LINES_IN.ALL 22190836933 2012368702
IDQ_UOPS_NOT_DELIVERED.CORE 101544475104 4702253194
UOPS_ISSUED.ANY 366275057328 3705863180
INT_MISC.RECOVERY_CYCLES_ANY 11318759236 2917271612
UOPS_RETIRED.RETIRE_SLOTS 241157393409 3409070301
CYCLE_ACTIVITY.STALLS_MEM_ANY 669518759541 3895022384
EXE_ACTIVITY.BOUND_ON_STORES 3995881184 4699223736
EXE_ACTIVITY.1_PORTS_UTIL 84682664947 1085115430
EXE_ACTIVITY.2_PORTS_UTIL 47553153465 4069254531
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2061017216 3088382883
CYCLE_ACTIVITY.STALLS_L1D_MISS 658925194318 2296623547
CYCLE_ACTIVITY.STALLS_L2_MISS 654418206168 4815546444
CYCLE_ACTIVITY.STALLS_L3_MISS 627839828383 3235173579
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 164300962333 1668666031
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 755706023041 4860171053


CPU_CLK_UNHALTED 846915291759 2339165563
INST_RETIRED 234852224496 2065054748
MEM_INST_RETIRED.ALL_LOADS 60892956846 1982267369
MEM_INST_RETIRED.ALL_STORES 4307378677 4887075477
L1D.REPLACEMENT 24435929770 287877426
L2_LINES_IN.ALL 22194493137 2013354211
IDQ_UOPS_NOT_DELIVERED.CORE 101578761925 4737290324
UOPS_ISSUED.ANY 366331365309 3995636980
INT_MISC.RECOVERY_CYCLES_ANY 11321648387 2917600164
UOPS_RETIRED.RETIRE_SLOTS 241184661254 3723373494
CYCLE_ACTIVITY.STALLS_MEM_ANY 669709815199 4335193645
EXE_ACTIVITY.BOUND_ON_STORES 3995881184 4699964584
EXE_ACTIVITY.1_PORTS_UTIL 84690399774 1251653091
EXE_ACTIVITY.2_PORTS_UTIL 47558636846 4079896050
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2061104894 3089097446
CYCLE_ACTIVITY.STALLS_L1D_MISS 659111894527 2918990707
CYCLE_ACTIVITY.STALLS_L2_MISS 654602563236 794000420
CYCLE_ACTIVITY.STALLS_L3_MISS 628005762612 3411556417
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 164304017316 2486602618
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 755882119456 4861293673


CPU_CLK_UNHALTED 847123746928 2392201629
INST_RETIRED 234879584313 2322033846
MEM_INST_RETIRED.ALL_LOADS 60897174839 2049255509
MEM_INST_RETIRED.ALL_STORES 4308359191 4887859032
L1D.REPLACEMENT 24440559097 290802675
L2_LINES_IN.ALL 22198495753 2014079864
IDQ_UOPS_NOT_DELIVERED.CORE 101615609708 4790360769
UOPS_ISSUED.ANY 366389799514 4226638657
INT_MISC.RECOVERY_CYCLES_ANY 11324833167 2917928311
UOPS_RETIRED.RETIRE_SLOTS 241210041665 4051681588
CYCLE_ACTIVITY.STALLS_MEM_ANY 669900348944 4725670629
EXE_ACTIVITY.BOUND_ON_STORES 3995881184 4700704872
EXE_ACTIVITY.1_PORTS_UTIL 84698591132 1388467661
EXE_ACTIVITY.2_PORTS_UTIL 47564208694 4090195212
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2061169581 3089465244
CYCLE_ACTIVITY.STALLS_L1D_MISS 659298423941 3428337554
CYCLE_ACTIVITY.STALLS_L2_MISS 654786922787 1910961400
CYCLE_ACTIVITY.STALLS_L3_MISS 628174008599 3615740472
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 164309369738 3031181814
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 756062464202 4870039264


CPU_CLK_UNHALTED 847332054806 2443442353
INST_RETIRED 234906197611 2566134352
MEM_INST_RETIRED.ALL_LOADS 60901569570 2111422148
MEM_INST_RETIRED.ALL_STORES 4309475885 4888295813
L1D.REPLACEMENT 24445959121 291129870
L2_LINES_IN.ALL 22203036663 2014545678
IDQ_UOPS_NOT_DELIVERED.CORE 101654340276 4858011365
UOPS_ISSUED.ANY 366452181825 4385657298
INT_MISC.RECOVERY_CYCLES_ANY 11328500338 2918949342
UOPS_RETIRED.RETIRE_SLOTS 241234779048 4367663832
CYCLE_ACTIVITY.STALLS_MEM_ANY 670088693009 5045970177
EXE_ACTIVITY.BOUND_ON_STORES 3995881184 4701444806
EXE_ACTIVITY.1_PORTS_UTIL 84708218941 1486180543
EXE_ACTIVITY.2_PORTS_UTIL 47570604141 4098072377
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2061224887 3089832735
CYCLE_ACTIVITY.STALLS_L1D_MISS 659483213517 3833250189
CYCLE_ACTIVITY.STALLS_L2_MISS 654970011746 2546688243
CYCLE_ACTIVITY.STALLS_L3_MISS 628345296664 3862647778
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 164321729032 3347615861
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 756249601654 4910326833


CPU_CLK_UNHALTED 847540413688 2493666465
INST_RETIRED 234933641421 717081859
MEM_INST_RETIRED.ALL_LOADS 60906505662 2165297235
MEM_INST_RETIRED.ALL_STORES 4310850345 4889078935
L1D.REPLACEMENT 24452702929 295097150
L2_LINES_IN.ALL 22208588485 2014751489
IDQ_UOPS_NOT_DELIVERED.CORE 101695313748 4947879177
UOPS_ISSUED.ANY 366522819854 4448723590
INT_MISC.RECOVERY_CYCLES_ANY 11332892523 2920663986
UOPS_RETIRED.RETIRE_SLOTS 241260394471 4647045376
CYCLE_ACTIVITY.STALLS_MEM_ANY 670271624386 1447684712
EXE_ACTIVITY.BOUND_ON_STORES 3995881184 4702531432
EXE_ACTIVITY.1_PORTS_UTIL 84720869229 1533324584
EXE_ACTIVITY.2_PORTS_UTIL 47578841077 4101446237
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2061284390 3090200212
CYCLE_ACTIVITY.STALLS_L1D_MISS 659662794780 4099336358
CYCLE_ACTIVITY.STALLS_L2_MISS 655149027139 2950097896
CYCLE_ACTIVITY.STALLS_L3_MISS 628518859423 4141908318
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 164358504429 3408014074
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 756445867273 5034177418


CPU_CLK_UNHALTED 847748855780 2542613195
INST_RETIRED 234959873359 1317727427
MEM_INST_RETIRED.ALL_LOADS 60911564775 2216770061
MEM_INST_RETIRED.ALL_STORES 4312379184 4889515839
L1D.REPLACEMENT 24460124118 303487269
L2_LINES_IN.ALL 22214660553 2015477682
IDQ_UOPS_NOT_DELIVERED.CORE 101721150413 4960118887
UOPS_ISSUED.ANY 366583718743 4646702184
INT_MISC.RECOVERY_CYCLES_ANY 11336208735 2921686019
UOPS_RETIRED.RETIRE_SLOTS 241284934008 4928289968
CYCLE_ACTIVITY.STALLS_MEM_ANY 670454945747 2079100693
EXE_ACTIVITY.BOUND_ON_STORES 3995881184 4703271952
EXE_ACTIVITY.1_PORTS_UTIL 84733703910 1573208706
EXE_ACTIVITY.2_PORTS_UTIL 47586837062 4104821789
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2061338064 3090567959
CYCLE_ACTIVITY.STALLS_L1D_MISS 659840269951 4304518213
CYCLE_ACTIVITY.STALLS_L2_MISS 655326011283 3234414044
CYCLE_ACTIVITY.STALLS_L3_MISS 628693136002 4408121169
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 164433284067 3882100578
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 756643851275 1135569185


CPU_CLK_UNHALTED 847957293126 2591322155
INST_RETIRED 235011960337 2090329737
MEM_INST_RETIRED.ALL_LOADS 60918756431 2249537367
MEM_INST_RETIRED.ALL_STORES 4313427064 4890298641
L1D.REPLACEMENT 24465827294 319684715
L2_LINES_IN.ALL 22219366887 2017244125
IDQ_UOPS_NOT_DELIVERED.CORE 101743700606 524392335
UOPS_ISSUED.ANY 366640527443 993648033
INT_MISC.RECOVERY_CYCLES_ANY 11337394004 2923054657
UOPS_RETIRED.RETIRE_SLOTS 241326173019 1621061630
CYCLE_ACTIVITY.STALLS_MEM_ANY 670637662697 2689651562
EXE_ACTIVITY.BOUND_ON_STORES 3995881184 4704011700
EXE_ACTIVITY.1_PORTS_UTIL 84745261805 1642938342
EXE_ACTIVITY.2_PORTS_UTIL 47595533211 4118255951
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2062301841 3091975599
CYCLE_ACTIVITY.STALLS_L1D_MISS 660014290935 4541701955
CYCLE_ACTIVITY.STALLS_L2_MISS 655497464462 3545566413
CYCLE_ACTIVITY.STALLS_L3_MISS 628858843883 4693531601
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 164493755177 4547156467
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 756825670126 1613400507


CPU_CLK_UNHALTED 848165821636 2640053288
INST_RETIRED 235128644186 1803312244
MEM_INST_RETIRED.ALL_LOADS 60930805145 2252138347
MEM_INST_RETIRED.ALL_STORES 4313432905 4891081125
L1D.REPLACEMENT 24467656823 353581698
L2_LINES_IN.ALL 22221072413 2022133287
IDQ_UOPS_NOT_DELIVERED.CORE 101807142140 2166046267
UOPS_ISSUED.ANY 366761799021 2168144673
INT_MISC.RECOVERY_CYCLES_ANY 11339349959 2923729737
UOPS_RETIRED.RETIRE_SLOTS 241433767820 3175572378
CYCLE_ACTIVITY.STALLS_MEM_ANY 670790983551 2691313460
EXE_ACTIVITY.BOUND_ON_STORES 3995881184 4704751182
EXE_ACTIVITY.1_PORTS_UTIL 84762438159 1647827617
EXE_ACTIVITY.2_PORTS_UTIL 47614213492 4138634000
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2065701492 3096158770
CYCLE_ACTIVITY.STALLS_L1D_MISS 660162081153 4548648285
CYCLE_ACTIVITY.STALLS_L2_MISS 655642566426 3561647952
CYCLE_ACTIVITY.STALLS_L3_MISS 628991883871 4737976879
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 164496720391 4908634389
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 756974247140 2125101317


CPU_CLK_UNHALTED 848374355741 160828735
INST_RETIRED 235244261124 1381877969
MEM_INST_RETIRED.ALL_LOADS 60942743749 2255434271
MEM_INST_RETIRED.ALL_STORES 4313438778 4891863456
L1D.REPLACEMENT 24469466556 384631690
L2_LINES_IN.ALL 22222737996 2027024497
IDQ_UOPS_NOT_DELIVERED.CORE 101870248828 3006239287
UOPS_ISSUED.ANY 366882429470 2878573022
INT_MISC.RECOVERY_CYCLES_ANY 11341357985 2924057825
UOPS_RETIRED.RETIRE_SLOTS 241540652584 4163479456
CYCLE_ACTIVITY.STALLS_MEM_ANY 670944466696 2692628845
EXE_ACTIVITY.BOUND_ON_STORES 3995881184 4705490498
EXE_ACTIVITY.1_PORTS_UTIL 84779647600 1652718971
EXE_ACTIVITY.2_PORTS_UTIL 47632834651 4158674023
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2069098138 3100343537
CYCLE_ACTIVITY.STALLS_L1D_MISS 660310159232 4554903348
CYCLE_ACTIVITY.STALLS_L2_MISS 655788238850 3574960673
CYCLE_ACTIVITY.STALLS_L3_MISS 629125631144 4777237441
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 164500039734 1348711088
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 757123572130 2512819598


CPU_CLK_UNHALTED 848582972838 528930964
INST_RETIRED 235359685821 728581578
MEM_INST_RETIRED.ALL_LOADS 60954636007 2258384632
MEM_INST_RETIRED.ALL_STORES 4313443473 4892993187
L1D.REPLACEMENT 24471280710 413353358
L2_LINES_IN.ALL 22224445469 2031657719
IDQ_UOPS_NOT_DELIVERED.CORE 101932847564 3642748705
UOPS_ISSUED.ANY 367002270682 3422044948
INT_MISC.RECOVERY_CYCLES_ANY 11343378213 2924733120
UOPS_RETIRED.RETIRE_SLOTS 241646910766 4940132772
CYCLE_ACTIVITY.STALLS_MEM_ANY 671098259446 2693597760
EXE_ACTIVITY.BOUND_ON_STORES 3995881184 4706230140
EXE_ACTIVITY.1_PORTS_UTIL 84796833098 1657612581
EXE_ACTIVITY.2_PORTS_UTIL 47651427184 4178376222
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2072502106 3104530231
CYCLE_ACTIVITY.STALLS_L1D_MISS 660458416499 4560814222
CYCLE_ACTIVITY.STALLS_L2_MISS 655933988238 3587585028
CYCLE_ACTIVITY.STALLS_L3_MISS 629259371503 4816168541
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 164503096773 2280878024
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 757272663389 2854210574


CPU_CLK_UNHALTED 848791478514 729270240
INST_RETIRED 235474678807 2504148935
MEM_INST_RETIRED.ALL_LOADS 60966511902 2261683051
MEM_INST_RETIRED.ALL_STORES 4313448057 4893775301
L1D.REPLACEMENT 24473093307 440265691
L2_LINES_IN.ALL 22226167287 2036292596
IDQ_UOPS_NOT_DELIVERED.CORE 101995370463 4181657605
UOPS_ISSUED.ANY 367122057754 3889742708
INT_MISC.RECOVERY_CYCLES_ANY 11345417023 2925060978
UOPS_RETIRED.RETIRE_SLOTS 241752598680 2392875805
CYCLE_ACTIVITY.STALLS_MEM_ANY 671252194893 2694566565
EXE_ACTIVITY.BOUND_ON_STORES 3995881184 4707316297
EXE_ACTIVITY.1_PORTS_UTIL 84813903831 1663202406
EXE_ACTIVITY.2_PORTS_UTIL 47669936633 4197392345
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2075860243 3108718209
CYCLE_ACTIVITY.STALLS_L1D_MISS 660606878912 4566032579
CYCLE_ACTIVITY.STALLS_L2_MISS 656079922451 3599520537
CYCLE_ACTIVITY.STALLS_L3_MISS 629393438989 4852339950
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 164506478666 2917017033
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 757422121427 3150283501


CPU_CLK_UNHALTED 849000031917 886992803
INST_RETIRED 235589547550 2187273210
MEM_INST_RETIRED.ALL_LOADS 60978370998 2264982730
MEM_INST_RETIRED.ALL_STORES 4313452983 4894557211
L1D.REPLACEMENT 24474896887 465627891
L2_LINES_IN.ALL 22227859266 2040929385
IDQ_UOPS_NOT_DELIVERED.CORE 102058018185 4661440052
UOPS_ISSUED.ANY 367241830109 4306266851
INT_MISC.RECOVERY_CYCLES_ANY 11347408231 2925735901
UOPS_RETIRED.RETIRE_SLOTS 241858605951 3565315256
CYCLE_ACTIVITY.STALLS_MEM_ANY 671406122140 2695188304
EXE_ACTIVITY.BOUND_ON_STORES 3995881184 4708055231
EXE_ACTIVITY.1_PORTS_UTIL 84831020540 1668100171
EXE_ACTIVITY.2_PORTS_UTIL 47688384578 4216069565
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2079196557 3112560556
CYCLE_ACTIVITY.STALLS_L1D_MISS 660755506553 4570905625
CYCLE_ACTIVITY.STALLS_L2_MISS 656226103670 3610419508
CYCLE_ACTIVITY.STALLS_L3_MISS 629527705365 4886791425
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 164509834277 3440255302
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 757571688672 3417673444


CPU_CLK_UNHALTED 849208549415 1020042254
INST_RETIRED 235704039655 1798618939
MEM_INST_RETIRED.ALL_LOADS 60990205592 2268283620
MEM_INST_RETIRED.ALL_STORES 4313457538 4895338805
L1D.REPLACEMENT 24476700445 489699338
L2_LINES_IN.ALL 22229547886 2045828491
IDQ_UOPS_NOT_DELIVERED.CORE 102120187975 503239073
UOPS_ISSUED.ANY 367360724969 4668455913
INT_MISC.RECOVERY_CYCLES_ANY 11349360686 2926063495
UOPS_RETIRED.RETIRE_SLOTS 241964577799 4438222982
CYCLE_ACTIVITY.STALLS_MEM_ANY 671560106763 2696157329
EXE_ACTIVITY.BOUND_ON_STORES 3995881184 4708793964
